c B 159.11  0 30 247 102218 5253191 84081 36% 18 2067 284 47%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail     variables
c           level          conflicts         glue      remaining
c
c - 159.32  0 30 248 102218 5257699 61884 36% 18 2067 284 47%
c - 160.27  0 33 249 102219 5295200 61903 36% 20 2067 284 47%
c - 161.19  0 34 250 102219 5332701 60461 36% 20 2067 284 47%
c W 161.72  0 34 250 102219 5356192 77121 35% 21 2067 284 47%
c - 162.15  0 34 251 102226 5370503 60819 35% 21 2067 284 47%
c 3 162.66  0 34 251 102237 5395593 77939 35% 20 2067 284 47%
c u 163.13  0 34 251 102237 5395593 76069 35% 20 2067 284 47%
c v 163.26  0 34 251 102237 5395593 75655 35% 20 2067 284 47%
c - 163.70  0 33 252 102244 5408303 59592 35% 21 2067 284 47%
c - 164.64  0 33 253 102253 5446403 60954 35% 20 2067 284 47%
c I 164.91  0 33 253 102260 5460193 70882 35% 20 2067 284 47%
c - 165.59  0 36 254 102268 5484504 62209 35% 21 2067 284 47%
c - 166.58  0 38 255 102281 5522906 61881 35% 22 2067 284 47%
c - 167.59  0 38 256 102282 5561307 60212 34% 24 2067 284 47%
c B 167.67  0 38 256 102282 5565195 63132 34% 24 2067 284 47%
c 3 167.90  0 38 256 102288 5576493 71734 34% 23 2067 284 47%
c u 168.33  0 38 256 102288 5576493 70329 34% 23 2067 284 47%
c v 168.46  0 38 256 102288 5576493 69669 34% 23 2067 284 47%
c ] 168.60  0 38 256 102289 5581062 72947 34% 23 2067 284 47%
c { 168.60  0 31 256 102289 5581062 72947 49% 10 2067 284 47%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail     variables
c           level          conflicts         glue      remaining
c
c - 169.37  0 31 257 102896 5600007 64603 49% 10 2067 284 47%
c - 171.07  0 32 258 104954 5638710 73515 49% 10 2067 284 47%
c W 172.65  0 32 258 106518 5671196 100860 49% 10 2067 284 47%
c - 173.17  0 32 259 107024 5677710 80615 49% 10 2067 284 47%
c - 175.09  0 32 260 108764 5716711 83916 49% 10 2067 284 47%
c - 177.19  0 32 261 110697 5756011 86088 49% 10 2067 284 47%
c 3 177.31  0 32 261 110768 5759196 88579 49% 10 2067 284 47%
c u 177.81  0 32 261 110768 5759196 86910 49% 10 2067 284 47%
c v 177.95  0 32 261 110768 5759196 85838 49% 10 2067 284 47%
c # 178.95  0 32 261 111810 5778198 101837 49% 10 2067 284 47%
c - 180.03  0 32 262 112695 5795311 86871 49% 10 2067 284 47%
c - 182.29  0 32 263 114651 5834913 89355 49% 10 2067 284 47%
c } 184.21  0 32 263 116262 5871064 119660 49% 10 2067 284 47%
c [ 184.21  0 38 263 116262 5871064 119660 34% 23 2067 284 47%
c - 184.41  0 37 264 116264 5874513 91235 34% 23 2067 284 47%
c B 184.71  0 37 264 116270 5886199 100580 36% 22 2067 284 47%
c - 185.71  0 38 265 116282 5914413 84605 37% 21 2067 284 47%
c u 186.99  0 37 265 116292 5943696 106086 37% 21 2067 284 47%
c v 187.13  0 37 265 116292 5943696 105614 37% 21 2067 284 47%
c - 187.65  0 36 266 116292 5954314 71930 37% 21 2067 284 47%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail     variables
c           level          conflicts         glue      remaining
c
c - 188.84  0 35 267 116310 5994514 68705 36% 21 2067 284 47%
c W 188.96  0 35 267 116310 5995201 69248 36% 21 2067 284 47%
c - 190.09  0 33 268 116323 6034714 68278 36% 21 2067 284 47%
c - 191.23  0 32 269 116324 6075215 67892 35% 20 2067 284 47%
c F 191.89  0 31 269 116339 6105202 89427 34% 20 2067 284 47%
c - 192.25  0 32 270 116343 6115715 68619 35% 20 2067 284 47%
c u 193.03  0 32 270 116351 6129996 77868 35% 20 2067 284 47%
c v 193.16  0 32 270 116351 6129996 77197 35% 20 2067 284 47%
c - 193.90  0 32 271 116355 6156515 67550 35% 20 2067 284 47%
c - 195.01  0 32 272 116370 6197315 67268 36% 20 2067 284 47%
c B 195.41  0 32 272 116382 6216203 81837 36% 20 2067 284 47%
c - 196.01  0 33 273 116386 6238416 67535 36% 21 2067 284 47%
c - 197.05  0 34 274 116387 6279517 66723 35% 21 2067 284 47%
c 3 197.92  0 34 274 116388 6318096 94145 35% 21 2067 284 47%
c u 198.43  0 34 274 116388 6318096 92665 35% 21 2067 284 47%
c v 198.58  0 34 274 116388 6318096 92005 35% 21 2067 284 47%
c - 198.83  0 34 275 116388 6320918 65025 35% 21 2067 284 47%
c W 199.07  0 34 275 116388 6328204 70264 35% 21 2067 284 47%
c - 199.97  0 34 276 116391 6362318 66514 34% 21 2067 284 47%
c - 201.05  0 33 277 116410 6404018 66904 34% 21 2067 284 47%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail     variables
c           level          conflicts         glue      remaining
c
c O 201.92  0 32 277 116419 6441205 94005 34% 21 2067 284 47%
c - 202.16  0 32 278 116420 6445721 67285 34% 21 2067 284 47%
c - 203.36  0 31 279 116441 6487721 68520 35% 21 2067 284 47%
c 3 203.83  0 30 279 116449 6507997 83292 36% 20 2067 284 47%
c u 204.31  0 30 279 116449 6507997 80902 36% 20 2067 284 47%
c v 204.46  0 30 279 116449 6507997 79835 36% 20 2067 284 47%
c - 205.17  0 30 280 116450 6529722 65834 36% 20 2067 284 47%
c B 205.73  0 30 280 116451 6555207 84647 36% 19 2067 284 47%
c - 206.24  0 30 281 116456 6572022 67425 36% 19 2067 284 47%
c - 207.39  0 31 282 116474 6614322 67780 36% 20 2067 284 47%
c ] 208.25  0 31 282 116482 6650024 94379 36% 20 2067 284 47%
c { 208.25  0 32 282 116482 6650024 94379 49% 10 2067 284 47%
c - 208.66  0 32 283 116751 6656923 69507 49% 10 2067 284 47%
c W 209.30  0 32 283 117434 6670209 80742 49% 10 2067 284 47%
c - 210.66  0 32 284 118666 6699523 79306 49% 10 2067 284 47%
c 3 210.67  0 32 284 118666 6699698 79450 49% 10 2067 284 47%
c u 211.15  0 32 284 118666 6699698 77709 49% 10 2067 284 47%
c v 211.29  0 32 284 118666 6699698 76387 49% 10 2067 284 47%
c - 213.34  0 32 285 120538 6742426 84718 49% 10 2067 284 47%
c - 215.76  0 31 286 122845 6785327 89546 49% 10 2067 284 47%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail     variables
c           level          conflicts         glue      remaining
c
c I 215.82  0 31 286 122939 6786212 90307 49% 10 2067 284 47%
c - 218.08  0 31 287 124729 6828527 92279 48% 10 2067 284 47%
c - 220.70  0 31 288 127056 6871727 95107 47% 10 2067 284 47%
c u 222.40  0 31 288 128299 6893198 111498 47% 10 2067 284 47%
c v 222.55  0 31 288 128299 6893198 111235 47% 10 2067 284 47%
c B 223.16  0 30 288 128852 6903216 119228 47% 10 2067 284 47%
c - 224.02  0 31 289 129373 6915227 96076 47% 10 2067 284 47%
c - 226.67  0 31 290 131445 6958728 98108 47% 10 2067 284 47%
c } 227.38  0 30 290 132052 6975025 111379 47% 10 2067 284 47%
c [ 227.38  0 31 290 132052 6975025 111379 36% 20 2067 284 47%
c - 228.27  0 32 291 132066 7002529 94915 37% 20 2067 284 47%
c W 228.83  0 33 291 132073 7021217 109818 37% 20 2067 284 47%
c - 229.73  0 33 292 132082 7046329 84535 38% 20 2067 284 47%
c u 231.30  0 33 292 132097 7088500 113554 38% 20 2067 284 47%
c v 231.45  0 33 292 132097 7088500 113194 38% 20 2067 284 47%
c - 231.73  0 33 293 132097 7090431 75082 38% 20 2067 284 47%
c - 233.00  0 32 294 132113 7134532 73488 38% 20 2067 284 47%
c # 233.12  0 32 294 132113 7140219 77897 38% 20 2067 284 47%
c - 234.23  0 32 295 132114 7178933 73382 38% 21 2067 284 47%
c - 235.47  0 32 296 132136 7223333 73421 38% 20 2067 284 47%
c
c  seconds   reductions           redundant   irredundant
c          MB       restarts              trail     variables
c           level          conflicts          glue      remaining
c
c B 236.41  0 32 296 132145 7260222 101179 39% 20 2067 284 47%
c - 236.77  0 33 297 132146 7268033 74549 39% 20 2067 284 47%
c 3 237.13  0 34 297 132156 7285600 86826 39% 20 2067 284 47%
c u 237.60  0 34 297 132156 7285600 84810 39% 20 2067 284 47%
c v 237.74  0 34 297 132156 7285600 84493 39% 20 2067 284 47%
c - 238.58  0 34 298 132167 7312733 74542 39% 19 2067 284 47%
c - 239.97  0 35 299 132177 7357735 77021 38% 19 2067 284 47%
c W 240.72  0 35 299 132177 7381224 95090 38% 19 2067 284 47%
c - 241.45  0 34 300 132178 7402736 78061 37% 19 2067 284 47%
c - 242.83  0 34 301 132178 7448037 78057 37% 19 2067 284 47%
c 3 243.75  0 34 301 132192 7484500 104698 36% 18 2067 284 47%
c u 244.30  0 34 301 132192 7484500 101381 36% 18 2067 284 47%
c v 244.44  0 34 301 132192 7484500 100991 36% 18 2067 284 47%
c - 244.86  0 34 302 132193 7493337 74310 36% 19 2067 284 47%
c F 245.11  0 34 302 132199 7503225 82027 36% 19 2067 284 47%
c - 246.20  0 33 303 132209 7538938 76549 36% 19 2067 284 47%
c - 247.58  0 32 304 132227 7584539 76811 36% 19 2067 284 47%
c B 248.76  0 30 304 132240 7626226 106264 35% 19 2067 284 47%
c - 249.01  0 31 305 132240 7630439 77922 35% 19 2067 284 47%
c - 250.37  0 32 306 132247 7676339 78388 35% 20 2067 284 47%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail     variables
c           level          conflicts         glue      remaining
c
c 3 250.57  0 33 306 132251 7685202 84901 35% 20 2067 284 47%
c u 251.06  0 33 306 132251 7685202 82421 35% 20 2067 284 47%
c v 251.20  0 33 306 132251 7685202 81964 35% 20 2067 284 47%
c - 252.36  0 33 307 132268 7722539 72573 34% 21 2067 284 47%
c W 253.09  0 33 307 132272 7750229 92299 35% 21 2067 284 47%
c - 253.75  0 34 308 132279 7768739 72946 35% 21 2067 284 47%
c ] 254.60  0 35 308 132293 7801638 95186 35% 21 2067 284 47%
c { 254.60  0 30 308 132293 7801638 95186 47% 10 2067 284 47%
c - 255.33  0 31 309 132715 7815239 77319 47% 10 2067 284 47%
c - 257.58  0 31 310 134852 7861740 88135 47% 10 2067 284 47%
c O 258.13  0 31 310 135273 7875233 99120 47% 10 2067 284 47%
c 3 258.78  0 31 310 135858 7887703 109396 47% 10 2067 284 47%
c u 259.29  0 31 310 135858 7887703 108445 47% 10 2067 284 47%
c v 259.43  0 31 310 135858 7887703 108110 47% 10 2067 284 47%
c - 260.89  0 30 311 137033 7908541 95641 47% 10 2067 284 47%
c - 263.49  0 30 312 138973 7955342 101549 47% 10 2067 284 47%
c B 266.91  0 29 312 141818 8001235 139585 46% 10 2067 284 47%
c - 267.18  0 29 313 141919 8002442 105475 46% 10 2067 284 47%
c - 270.56  0 29 314 144371 8049542 107285 46% 10 2067 284 47%
c u 273.94  0 29 314 146471 8092003 140618 45% 10 2067 284 47%
c
c  seconds   reductions           redundant   irredundant
c          MB       restarts              trail     variables
c           level          conflicts          glue      remaining
c
c v 274.11  0 29 314 146471 8092003 140277 45% 10 2067 284 47%
c - 274.71  0 29 315 146628 8096942 108333 46% 10 2067 284 47%
c W 276.86  0 29 315 148147 8128236 134138 45% 10 2067 284 47%
c - 278.17  0 29 316 148866 8144343 111125 45% 10 2067 284 47%
c } 279.40  0 29 316 150008 8163639 126797 45% 10 2067 284 47%
c [ 279.40  0 35 316 150008 8163639 126797 35% 21 2067 284 47%
c - 280.62  0 33 317 150022 8192045 108629 36% 20 2067 284 47%
c - 282.36  0 32 318 150038 8239745 98787 36% 19 2067 284 47%
c I 282.78  0 32 318 150044 8256239 110957 36% 19 2067 284 47%
c - 284.04  0 36 319 150056 8287745 89399 36% 21 2067 284 47%
c u 284.75  0 37 319 150061 8298103 95107 36% 21 2067 284 47%
c v 284.90  0 37 319 150061 8298103 94757 36% 21 2067 284 47%
c - 286.19  0 39 320 150069 8335746 82144 35% 23 2067 284 47%
c - 287.57  0 39 321 150076 8384046 79755 34% 24 2067 284 47%
c B 287.59  0 40 321 150077 8385241 80640 34% 24 2067 284 47%
c - 289.15  0 39 322 150097 8432346 84490 34% 23 2067 284 47%
c - 290.84  0 39 323 150108 8480948 89746 35% 20 2067 284 47%
c 3 291.65  0 38 323 150117 8506003 106470 35% 19 2067 284 47%
c u 292.18  0 38 323 150117 8506003 103671 35% 19 2067 284 47%
c v 292.32  0 38 323 150117 8506003 103396 35% 19 2067 284 47%
c
c  seconds   reductions           redundant   irredundant
c          MB       restarts              trail     variables
c           level          conflicts          glue      remaining
c
c W 292.76  0 38 323 150123 8515246 109954 34% 19 2067 284 47%
c - 293.25  0 38 324 150130 8529549 90662 35% 19 2067 284 47%
c - 294.80  0 36 325 150133 8578449 92226 37% 19 2067 284 47%
c - 296.44  0 35 326 150134 8627350 86992 37% 19 2067 284 47%
c # 296.94  0 34 326 150134 8646248 101067 37% 19 2067 284 47%
c - 297.93  0 33 327 150144 8676550 86335 36% 19 2067 284 47%
c 3 298.95  0 33 327 150162 8715705 113470 36% 19 2067 284 47%
c u 299.49  0 33 327 150162 8715705 111568 36% 19 2067 284 47%
c v 299.63  0 33 327 150162 8715705 111213 36% 19 2067 284 47%
c - 300.16  0 33 328 150164 8725750 84094 36% 20 2067 284 47%
c - 301.55  0 32 329 150180 8775250 83628 36% 19 2067 284 47%
c B 301.62  0 32 329 150180 8778251 85924 36% 19 2067 284 47%
c - 303.06  0 33 330 150196 8824751 84457 37% 20 2067 284 47%
c - 304.64  0 34 331 150200 8874554 83944 36% 20 2067 284 47%
c W 305.74  0 34 331 150217 8911252 111624 36% 20 2067 284 47%
c - 306.28  0 35 332 150224 8924354 84537 36% 21 2067 284 47%
c 3 306.36  0 35 332 150226 8927206 86833 36% 21 2067 284 47%
c u 306.82  0 35 332 150226 8927206 85470 36% 21 2067 284 47%
c v 306.96  0 35 332 150226 8927206 84889 36% 21 2067 284 47%
c - 308.35  0 34 333 150238 8974457 83540 35% 21 2067 284 47%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail     variables
c           level          conflicts         glue      remaining
c
c - 309.83  0 32 334 150258 9024557 82725 34% 20 2067 284 47%
c F 310.29  0 32 334 150260 9045254 97812 34% 20 2067 284 47%
c ] 311.13  0 31 334 150260 9074528 120406 35% 19 2067 284 47%
c { 311.13  0 29 334 150260 9074528 120406 45% 10 2067 284 47%
c - 311.32  0 29 335 150307 9074957 84114 45% 10 2067 284 47%
c - 313.75  0 29 336 152278 9125357 96740 46% 10 2067 284 47%
c 3 314.46  0 29 336 152902 9140506 109125 46% 10 2067 284 47%
c u 314.98  0 29 336 152902 9140506 107777 46% 10 2067 284 47%
c v 315.12  0 29 336 152902 9140506 107475 46% 10 2067 284 47%
c - 317.48  0 29 337 154610 9176057 105949 46% 10 2067 284 47%
c B 317.70  0 29 337 154770 9180255 109554 46% 10 2067 284 47%
c - 321.08  0 28 338 157161 9226758 112574 45% 10 2067 284 47%
c - 325.21  0 29 339 160015 9277759 115683 45% 10 2067 284 47%
c W 328.08  0 29 339 161822 9316256 146913 44% 10 2067 284 47%
c - 329.21  0 28 340 162347 9328759 117887 44% 10 2067 284 47%
c 3 331.00  0 29 340 163812 9355607 139547 44% 10 2067 284 47%
c u 331.57  0 29 340 163812 9355607 138334 44% 10 2067 284 47%
c v 331.72  0 29 340 163812 9355607 138082 44% 10 2067 284 47%
c - 334.47  0 29 341 165496 9380061 119777 43% 10 2067 284 47%
c - 337.99  0 28 342 167543 9431363 122104 43% 10 2067 284 47%
c
c  seconds   reductions           redundant   irredundant
c          MB       restarts              trail     variables
c           level          conflicts          glue      remaining
c
c O 339.43  0 28 342 168584 9453257 139842 43% 10 2067 284 47%
c } 341.66  0 28 342 169910 9475528 158188 43% 10 2067 284 47%
c [ 341.66  0 31 342 169910 9475528 158188 35% 19 2067 284 47%
c - 342.04  0 31 343 169915 9482963 123922 35% 19 2067 284 47%
c - 343.87  0 29 344 169938 9534563 115101 34% 18 2067 284 47%
c 3 344.91  0 28 344 169947 9572508 140698 33% 18 2067 284 47%
c u 345.48  0 28 344 169947 9572508 139658 33% 18 2067 284 47%
c v 345.63  0 28 344 169947 9572508 139353 33% 18 2067 284 47%
c - 346.32  0 29 345 169954 9586464 101361 33% 18 2067 284 47%
c B 346.44  0 29 345 169955 9591261 105020 34% 17 2067 284 47%
c - 347.98  0 31 346 169971 9638364 101167 33% 17 2067 284 47%
c - 349.79  0 32 347 169973 9690564 100414 34% 17 2067 284 47%
c W 351.16  0 32 347 169991 9730266 130639 34% 18 2067 284 47%
c - 351.72  0 33 348 169997 9742765 99899 34% 18 2067 284 47%
c 3 353.26  0 34 348 170010 9791209 135503 35% 18 2067 284 47%
c u 353.85  0 34 348 170010 9791209 132922 35% 18 2067 284 47%
c v 354.01  0 34 348 170010 9791209 132153 35% 18 2067 284 47%
c - 354.45  0 34 349 170012 9795265 97188 35% 18 2067 284 47%
c - 356.00  0 35 350 170033 9847765 98693 36% 18 2067 284 47%
c I 356.48  0 33 350 170035 9870269 114782 35% 17 2067 284 47%
c
c  seconds   reductions           redundant   irredundant
c          MB       restarts              trail     variables
c           level          conflicts          glue      remaining
c
c - 357.51  0 36 351 170035 9900568 100038 35% 18 2067 284 47%
c - 359.53  0 37 352 170036 9953369 100395 34% 18 2067 284 47%
c - 361.50  0 37 353 170051 10006471 100007 34% 18 2067 284 47%
c B 361.68  0 37 353 170051 10011270 103591 34% 18 2067 284 47%
c 3 361.71  0 37 353 170051 10011712 103933 34% 18 2067 284 47%
c u 362.21  0 37 353 170051 10011712 101887 34% 18 2067 284 47%
c v 362.36  0 37 353 170051 10011712 100883 34% 18 2067 284 47%
c - 364.02  0 34 354 170067 10059573 100793 34% 17 2067 284 47%
c - 365.88  0 32 355 170089 10112974 101134 34% 17 2067 284 47%
c W 367.31  0 30 355 170098 10153272 128699 34% 17 2067 284 47%
c - 367.86  0 31 356 170099 10166374 99159 33% 17 2067 284 47%
c - 369.58  0 30 357 170114 10220075 97972 33% 18 2067 284 47%
c 3 369.93  0 30 357 170120 10234012 107563 33% 17 2067 284 47%
c u 370.42  0 30 357 170120 10234012 106309 33% 17 2067 284 47%
c v 370.56  0 30 357 170120 10234012 105844 33% 17 2067 284 47%
c - 371.88  0 29 358 170130 10273776 96806 33% 17 2067 284 47%
c # 372.44  0 29 358 170140 10296273 111583 32% 17 2067 284 47%
c - 373.56  0 29 359 170152 10327776 97796 33% 18 2067 284 47%
c - 375.36  0 29 360 170162 10381777 96854 34% 18 2067 284 47%
c ] 376.21  0 29 360 170163 10411560 119877 35% 18 2067 284 47%
c
c  seconds   reductions            redundant   irredundant
c          MB       restarts               trail     variables
c           level          conflicts           glue      remaining
c
c { 376.21  0 28 360 170163 10411560 119877 43% 10 2067 284 47%
c - 377.96  0 28 361 171155 10436077 103044 43% 10 2067 284 47%
c B 378.14  0 28 361 171284 10440276 106389 43% 10 2067 284 47%
c 3 379.22  0 28 361 172405 10458112 121285 43% 10 2067 284 47%
c u 379.74  0 28 361 172405 10458112 119676 43% 10 2067 284 47%
c v 379.90  0 28 361 172405 10458112 118973 43% 10 2067 284 47%
c - 382.43  0 28 362 174129 10490377 112230 43% 10 2067 284 47%
c - 386.45  0 28 363 176698 10544977 121154 44% 10 2067 284 47%
c W 389.75  0 29 363 178783 10585277 154938 44% 10 2067 284 47%
c - 391.39  0 29 364 179673 10599580 126580 44% 10 2067 284 47%
c - 395.66  0 28 365 182249 10654483 129406 42% 10 2067 284 47%
c 3 398.51  0 28 365 184047 10684012 153610 42% 10 2067 284 47%
c u 399.28  0 28 365 184047 10684012 152579 42% 10 2067 284 47%
c v 399.45  0 28 365 184047 10684012 152185 42% 10 2067 284 47%
c - 401.83  0 28 366 185203 10709383 130579 42% 10 2067 284 47%
c F 403.45  0 28 366 186214 10731279 148399 43% 10 2067 284 47%
c - 406.24  0 28 367 187559 10764583 133633 42% 10 2067 284 47%
c - 411.77  0 27 368 191209 10819783 135840 41% 10 2067 284 47%
c } 414.66  0 27 368 192997 10853564 163209 41% 10 2067 284 47%
c [ 414.66  0 29 368 192997 10853564 163209 35% 18 2067 284 47%
c
c  seconds   reductions            redundant   irredundant
c          MB       restarts               trail     variables
c           level          conflicts           glue      remaining
c
c - 415.52  0 29 369 193010 10875284 132744 35% 18 2067 284 47%
c B 415.62  0 29 369 193010 10878283 135189 35% 18 2067 284 47%
c 3 416.74  0 31 369 193025 10911712 159307 35% 19 2067 284 47%
c u 417.33  0 31 369 193025 10911712 157655 35% 19 2067 284 47%
c v 417.49  0 31 369 193025 10911712 157491 35% 19 2067 284 47%
c - 418.35  0 30 370 193027 10930786 121500 35% 19 2067 284 47%
c - 420.57  0 30 371 193049 10986586 113531 34% 18 2067 284 47%
c W 421.90  0 30 371 193058 11026284 139995 33% 18 2067 284 47%
c - 422.53  0 30 372 193059 11042386 110831 33% 18 2067 284 47%
c - 424.37  0 30 373 193076 11098486 107724 33% 19 2067 284 47%
c 3 425.72  0 30 373 193090 11141213 138089 34% 18 2067 284 47%
c u 426.40  0 30 373 193090 11141213 137051 34% 18 2067 284 47%
c v 426.58  0 30 373 193090 11141213 136640 34% 18 2067 284 47%
c - 427.28  0 31 374 193094 11154587 102389 34% 19 2067 284 47%
c O 427.85  0 31 374 193104 11175285 118436 35% 19 2067 284 47%
c - 429.18  0 30 375 193120 11210988 107228 37% 18 2067 284 47%
c - 431.28  0 28 376 193122 11267388 110531 37% 16 2067 284 47%
c - 433.49  0 26 377 193123 11324088 112210 38% 15 2067 284 47%
c B 433.52  0 26 377 193123 11325287 113141 38% 16 2067 284 47%
c 3 434.89  0 27 377 193138 11372514 146333 37% 16 2067 284 47%
c
c  seconds   reductions            redundant   irredundant
c          MB       restarts               trail     variables
c           level          conflicts           glue      remaining
c
c u 435.46  0 27 377 193138 11372514 144388 37% 16 2067 284 47%
c v 435.62  0 27 377 193138 11372514 143721 37% 16 2067 284 47%
c - 436.16  0 28 378 193141 11380789 110279 36% 16 2067 284 47%
c - 438.16  0 31 379 193158 11437790 107340 36% 17 2067 284 47%
c W 439.44  0 32 379 193175 11476288 135690 35% 18 2067 284 47%
c - 440.16  0 31 380 193183 11494790 105805 35% 19 2067 284 47%
c - 441.93  0 30 381 193186 11552090 104704 34% 19 2067 284 47%
c 3 443.40  0 29 381 193208 11605616 138723 33% 19 2067 284 47%
c u 443.92  0 29 381 193208 11605616 137223 33% 19 2067 284 47%
c v 444.09  0 29 381 193208 11605616 136405 33% 19 2067 284 47%
c - 444.43  0 29 382 193211 11609392 101738 33% 19 2067 284 47%
c I 444.92  0 29 382 193216 11628290 114546 33% 18 2067 284 47%
c - 446.06  0 31 383 193228 11666997 103456 32% 20 2067 284 47%
c - 447.88  0 32 384 193248 11724598 103024 32% 20 2067 284 47%
c B 449.54  0 33 384 193250 11781291 141426 32% 21 2067 284 47%
c - 449.75  0 33 385 193250 11782499 101757 32% 21 2067 284 47%
c - 451.38  0 32 386 193250 11840400 103140 31% 20 2067 284 47%
c 3 451.39  0 32 386 193250 11840517 103232 31% 20 2067 284 47%
c u 451.85  0 32 386 193250 11840517 102282 31% 20 2067 284 47%
c v 452.01  0 32 386 193250 11840517 101612 31% 20 2067 284 47%
c
c  seconds   reductions            redundant   irredundant
c          MB       restarts               trail     variables
c           level          conflicts           glue      remaining
c
c - 453.69  0 32 387 193251 11898603 102639 32% 19 2067 284 47%
c W 454.87  0 32 387 193251 11935293 126198 32% 18 2067 284 47%
c - 455.67  0 32 388 193251 11956803 105743 33% 18 2067 284 47%
c - 457.69  0 32 389 193265 12015305 106867 34% 18 2067 284 47%
c ] 458.20  0 32 389 193273 12033977 120850 35% 18 2067 284 47%
c { 458.20  0 27 389 193273 12033977 120850 41% 10 2067 284 47%
c - 461.47  0 27 390 194817 12073806 114755 41% 10 2067 284 47%
c 3 461.63  0 27 390 194883 12077218 117502 41% 10 2067 284 47%
c u 462.27  0 27 390 194883 12077218 114468 41% 10 2067 284 47%
c v 462.43  0 27 390 194883 12077218 113649 41% 10 2067 284 47%
c # 463.35  0 28 390 195664 12090294 124301 42% 10 2067 284 47%
c - 466.67  0 27 391 197622 12132608 125051 41% 10 2067 284 47%
c - 471.59  0 27 392 200407 12191408 134173 40% 10 2067 284 47%
c B 476.72  0 26 392 203165 12246297 177906 39% 10 2067 284 47%
c - 477.46  0 26 393 203456 12250508 138756 39% 10 2067 284 47%
c - 482.89  0 25 394 206122 12309609 142212 37% 10 2067 284 47%
c u 484.29  0 25 394 206545 12315719 143225 37% 10 2067 284 47%
c v 484.49  0 25 394 206545 12315719 142685 37% 10 2067 284 47%
c - 491.02  0 25 395 209878 12369009 142842 38% 10 2067 284 47%
c W 494.99  0 25 395 211920 12403298 170081 38% 10 2067 284 47%
c
c  seconds   reductions            redundant   irredundant
c          MB       restarts               trail     variables
c           level          conflicts           glue      remaining
c
c - 497.62  0 25 396 213004 12428409 146967 37% 10 2067 284 47%
c - 503.72  0 24 397 216112 12488109 150774 36% 10 2067 284 47%
c } 507.02  0 24 397 217920 12518977 175307 36% 10 2067 284 47%
c [ 507.02  0 32 397 217920 12518977 175307 35% 18 2067 284 47%
c - 508.64  0 32 398 217934 12547812 148568 37% 18 2067 284 47%
c u 509.71  0 31 398 217937 12556021 153345 37% 18 2067 284 47%
c v 509.89  0 31 398 217937 12556021 153134 37% 18 2067 284 47%
c F 510.21  0 32 398 217940 12561300 157234 37% 18 2067 284 47%
c - 512.05  0 29 399 217953 12607812 135384 36% 17 2067 284 47%
c - 514.40  0 29 400 217980 12667812 121332 36% 17 2067 284 47%
c B 516.04  0 29 400 217982 12720303 160851 36% 18 2067 284 47%
c - 516.51  0 29 401 217983 12728113 116246 36% 18 2067 284 47%
c - 518.44  0 29 402 218012 12788416 114152 34% 18 2067 284 47%
c 3 518.72  0 29 402 218013 12798121 120836 34% 18 2067 284 47%
c u 519.25  0 29 402 218013 12798121 119705 34% 18 2067 284 47%
c v 519.42  0 29 402 218013 12798121 119373 34% 18 2067 284 47%
c - 521.29  0 30 403 218030 12849017 112283 35% 19 2067 284 47%
c W 522.54  0 30 403 218043 12880305 136509 35% 19 2067 284 47%
c - 523.68  0 31 404 218045 12909618 113342 35% 19 2067 284 47%
c - 525.73  0 32 405 218046 12970518 113258 35% 20 2067 284 47%
c
c  seconds   reductions            redundant   irredundant
c          MB       restarts               trail     variables
c           level          conflicts           glue      remaining
c
c - 528.13  0 33 406 218060 13031419 113889 35% 20 2067 284 47%
c O 528.39  0 33 406 218061 13041306 120999 35% 20 2067 284 47%
c 3 528.44  0 33 406 218061 13042022 121644 35% 20 2067 284 47%
c u 528.97  0 33 406 218061 13042022 119806 35% 20 2067 284 47%
c v 529.14  0 33 406 218061 13042022 118524 35% 20 2067 284 47%
c - 531.01  0 32 407 218077 13092622 112374 36% 20 2067 284 47%
c - 533.33  0 30 408 218106 13153823 112442 36% 19 2067 284 47%
c B 534.96  0 29 408 218109 13203307 153632 36% 18 2067 284 47%
c - 535.57  0 29 409 218111 13215323 113760 36% 19 2067 284 47%
c - 537.68  0 31 410 218139 13276824 112926 36% 19 2067 284 47%
c 3 537.97  0 31 410 218140 13287723 120896 36% 19 2067 284 47%
c u 538.51  0 31 410 218140 13287723 119505 36% 19 2067 284 47%
c v 538.72  0 31 410 218140 13287723 117993 36% 19 2067 284 47%
c - 540.64  0 32 411 218158 13338624 109683 35% 20 2067 284 47%
c W 541.75  0 33 411 218170 13366310 129347 34% 21 2067 284 47%
c - 542.94  0 33 412 218172 13400424 111974 35% 20 2067 284 47%
c - 545.26  0 31 413 218173 13462524 113340 35% 20 2067 284 47%
c - 547.28  0 30 414 218174 13524626 113289 34% 19 2067 284 47%
c I 547.46  0 30 414 218174 13530314 117166 34% 19 2067 284 47%
