c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail     variables
c           level          conflicts         glue      remaining
c
c W 201.77  0 41 275 114895 6328206 76988 35% 22 2611 372 49%
c - 202.89  0 43 276 114902 6362346 72958 35% 24 2611 372 49%
c ] 203.15  0 43 276 114909 6374484 81759 35% 24 2611 372 49%
c { 203.15  0 41 276 114909 6374484 81759 54% 10 2611 372 49%
c - 204.42  0 41 277 115954 6404048 80601 54% 10 2611 372 49%
c O 206.21  0 41 277 118205 6441207 112691 54% 10 2611 372 49%
c - 206.55  0 42 278 118422 6445748 90525 54% 10 2611 372 49%
c - 208.92  0 41 279 120651 6487748 96719 54% 10 2611 372 49%
c u 210.70  0 41 279 121817 6507983 112482 53% 10 2611 372 49%
c v 210.84  0 41 279 121817 6507983 112287 53% 10 2611 372 49%
c - 212.25  0 41 280 122707 6529750 98706 53% 10 2611 372 49%
c B 213.51  0 41 280 123898 6555208 120867 53% 10 2611 372 49%
c - 214.65  0 41 281 124631 6572051 101612 53% 10 2611 372 49%
c - 217.18  0 40 282 126785 6614351 104021 53% 10 2611 372 49%
c - 219.68  0 41 283 128671 6656951 106013 52% 10 2611 372 49%
c W 220.37  0 40 283 129121 6670210 117531 53% 10 2611 372 49%
c } 222.10  0 40 283 130219 6699484 142339 52% 10 2611 372 49%
c [ 222.10  0 43 283 130219 6699484 142339 35% 24 2611 372 49%
c - 222.23  0 43 284 130219 6699552 108455 35% 24 2611 372 49%
c u 222.77  0 43 284 130219 6699683 106648 35% 24 2611 372 49%
c
c  seconds   reductions           redundant   irredundant
c          MB       restarts              trail     variables
c           level          conflicts          glue      remaining
c
c v 222.92  0 43 284 130219 6699683 105937 35% 24 2611 372 49%
c - 224.41  0 43 285 130238 6742452 98455 35% 23 2611 372 49%
c - 225.82  0 43 286 130249 6785353 87592 35% 23 2611 372 49%
c I 225.84  0 43 286 130249 6786211 88276 35% 23 2611 372 49%
c - 227.20  0 48 287 130265 6828556 84272 34% 26 2611 372 49%
c - 228.51  0 50 288 130280 6871756 82258 33% 27 2611 372 49%
c u 229.53  0 51 288 130281 6893183 94241 33% 27 2611 372 49%
c v 229.67  0 51 288 130281 6893183 93776 33% 27 2611 372 49%
c B 229.99  0 52 288 130281 6903212 100605 33% 28 2611 372 49%
c - 230.43  0 51 289 130281 6915257 80226 33% 27 2611 372 49%
c - 231.66  0 49 290 130299 6958758 81944 33% 26 2611 372 49%
c - 232.85  0 45 291 130312 7002558 83228 33% 25 2611 372 49%
c W 233.41  0 44 291 130319 7021213 96591 34% 24 2611 372 49%
c - 234.26  0 43 292 130330 7046359 84024 33% 24 2611 372 49%
c u 235.80  0 42 292 130343 7088485 109703 32% 25 2611 372 49%
c v 235.95  0 42 292 130343 7088485 109161 32% 25 2611 372 49%
c - 236.21  0 42 293 130343 7090460 81048 32% 25 2611 372 49%
c - 237.57  0 42 294 130345 7134560 81392 32% 26 2611 372 49%
c # 237.69  0 42 294 130345 7140215 85406 32% 26 2611 372 49%
c - 238.87  0 42 295 130345 7178961 82737 34% 25 2611 372 49%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail     variables
c           level          conflicts         glue      remaining
c
c - 240.19  0 41 296 130359 7223361 84993 35% 24 2611 372 49%
c B 241.20  0 39 296 130374 7260216 113511 34% 23 2611 372 49%
c - 241.54  0 40 297 130375 7268063 86856 35% 23 2611 372 49%
c u 242.44  0 41 297 130376 7285587 96608 35% 23 2611 372 49%
c v 242.59  0 41 297 130376 7285587 95911 35% 23 2611 372 49%
c - 243.48  0 40 298 130390 7312763 83597 34% 23 2611 372 49%
c - 244.72  0 38 299 130407 7357764 82746 34% 24 2611 372 49%
c W 245.39  0 37 299 130408 7381218 98933 34% 23 2611 372 49%
c - 246.10  0 38 300 130408 7402766 83774 34% 23 2611 372 49%
c - 247.43  0 38 301 130427 7448066 83914 33% 24 2611 372 49%
c u 248.93  0 37 301 130439 7484487 108778 34% 24 2611 372 49%
c v 249.07  0 37 301 130439 7484487 108268 34% 24 2611 372 49%
c - 249.59  0 38 302 130439 7493366 80740 33% 24 2611 372 49%
c F 249.80  0 38 302 130445 7503219 88207 34% 24 2611 372 49%
c - 250.92  0 39 303 130461 7538966 82415 34% 24 2611 372 49%
c ] 251.26  0 39 303 130468 7555147 94971 35% 24 2611 372 49%
c { 251.26  0 40 303 130468 7555147 94971 52% 10 2611 372 49%
c - 252.91  0 40 304 131795 7584568 90468 52% 10 2611 372 49%
c B 254.67  0 40 304 133062 7626222 126003 52% 10 2611 372 49%
c - 255.16  0 40 305 133405 7630468 100412 52% 10 2611 372 49%
c
c  seconds   reductions           redundant   irredundant
c          MB       restarts              trail     variables
c           level          conflicts          glue      remaining
c
c - 257.79  0 40 306 135599 7676368 106710 52% 10 2611 372 49%
c u 258.69  0 40 306 135854 7685188 112479 52% 10 2611 372 49%
c v 258.84  0 40 306 135854 7685188 111914 52% 10 2611 372 49%
c - 261.51  0 40 307 137824 7722569 109190 52% 10 2611 372 49%
c W 263.29  0 39 307 139147 7750225 133089 52% 10 2611 372 49%
c - 264.92  0 39 308 140115 7768769 112570 51% 10 2611 372 49%
c - 268.32  0 39 309 142382 7815269 114706 51% 10 2611 372 49%
c - 272.05  0 39 310 144961 7861769 116422 51% 10 2611 372 49%
c O 272.74  0 38 310 145480 7875226 128148 51% 10 2611 372 49%
c u 274.23  0 39 310 146171 7887688 137079 51% 10 2611 372 49%
c v 274.39  0 39 310 146171 7887688 136455 51% 10 2611 372 49%
c - 276.69  0 39 311 147502 7908569 116501 51% 10 2611 372 49%
c } 277.06  0 39 311 147760 7917149 123670 51% 10 2611 372 49%
c [ 277.06  0 39 311 147760 7917149 123670 35% 24 2611 372 49%
c - 278.59  0 38 312 147777 7955370 111500 36% 22 2611 372 49%
c B 280.19  0 39 312 147790 8001227 142937 37% 23 2611 372 49%
c - 280.44  0 39 313 147790 8002471 99451 37% 23 2611 372 49%
c - 281.81  0 39 314 147812 8049571 94962 36% 22 2611 372 49%
c u 283.53  0 38 314 147821 8091988 123865 35% 21 2611 372 49%
c v 283.68  0 38 314 147821 8091988 123445 35% 21 2611 372 49%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail     variables
c           level          conflicts         glue      remaining
c
c - 284.03  0 38 315 147822 8096971 94707 35% 21 2611 372 49%
c W 285.02  0 38 315 147823 8128229 116512 35% 22 2611 372 49%
c - 285.67  0 39 316 147833 8144374 93566 34% 23 2611 372 49%
c - 287.15  0 42 317 147852 8192074 91094 33% 25 2611 372 49%
c - 288.51  0 43 318 147867 8239778 89567 32% 25 2611 372 49%
c I 288.88  0 43 318 147871 8256231 100862 32% 25 2611 372 49%
c - 289.77  0 44 319 147883 8287780 90548 30% 25 2611 372 49%
c u 290.48  0 45 319 147884 8298088 95952 30% 25 2611 372 49%
c v 290.62  0 45 319 147884 8298088 94985 30% 25 2611 372 49%
c - 291.84  0 44 320 147885 8335780 89459 29% 26 2611 372 49%
c - 293.23  0 43 321 147886 8384081 90267 28% 27 2611 372 49%
c B 293.25  0 43 321 147886 8385232 91205 28% 27 2611 372 49%
c - 294.77  0 42 322 147897 8432384 93621 30% 24 2611 372 49%
c - 296.14  0 41 323 147916 8480984 92812 31% 24 2611 372 49%
c u 297.23  0 40 323 147920 8505988 107524 31% 22 2611 372 49%
c v 297.38  0 40 323 147920 8505988 106848 31% 22 2611 372 49%
c W 297.84  0 40 323 147925 8515233 113694 31% 22 2611 372 49%
c - 298.41  0 43 324 147932 8529584 90747 33% 22 2611 372 49%
c - 299.75  0 42 325 147948 8578484 92393 33% 22 2611 372 49%
c - 301.09  0 40 326 147952 8627387 92678 32% 21 2611 372 49%
c
c  seconds   reductions           redundant   irredundant
c          MB       restarts              trail     variables
c           level          conflicts          glue      remaining
c
c # 301.54  0 40 326 147963 8646235 106534 32% 20 2611 372 49%
c - 302.59  0 40 327 147976 8676590 93006 33% 21 2611 372 49%
c u 304.33  0 39 327 147986 8715688 119680 34% 22 2611 372 49%
c v 304.49  0 39 327 147986 8715688 118983 34% 22 2611 372 49%
c - 305.09  0 39 328 147991 8725790 90209 34% 22 2611 372 49%
c - 306.90  0 39 329 148010 8775290 90797 35% 22 2611 372 49%
c B 306.97  0 39 329 148011 8778236 93025 35% 22 2611 372 49%
c - 308.63  0 40 330 148012 8824791 90645 35% 23 2611 372 49%
c - 310.19  0 41 331 148013 8874593 90057 35% 24 2611 372 49%
c ] 310.30  0 41 331 148013 8879364 93850 35% 23 2611 372 49%
c { 310.30  0 39 331 148013 8879364 93850 51% 10 2611 372 49%
c W 311.83  0 39 331 149154 8911238 121097 50% 10 2611 372 49%
c - 312.74  0 38 332 149782 8924395 101664 50% 10 2611 372 49%
c u 313.34  0 38 332 149819 8927188 102278 50% 10 2611 372 49%
c v 313.49  0 38 332 149819 8927188 101373 50% 10 2611 372 49%
c - 316.41  0 38 333 151977 8974495 110878 50% 10 2611 372 49%
c - 319.78  0 38 334 154268 9024595 117997 50% 10 2611 372 49%
c F 321.16  0 37 334 155432 9045240 135523 50% 10 2611 372 49%
c - 323.66  0 38 335 156661 9074995 122289 50% 10 2611 372 49%
c - 327.20  0 37 336 158692 9125397 123378 49% 10 2611 372 49%
c
c  seconds   reductions           redundant   irredundant
c          MB       restarts              trail     variables
c           level          conflicts          glue      remaining
c
c u 328.71  0 37 336 159451 9140491 134761 49% 10 2611 372 49%
c v 328.86  0 37 336 159451 9140491 134420 49% 10 2611 372 49%
c - 332.51  0 37 337 161503 9176098 124996 49% 10 2611 372 49%
c B 332.73  0 37 337 161662 9180241 128531 49% 10 2611 372 49%
c - 337.41  0 37 338 164426 9226798 128320 49% 10 2611 372 49%
c - 342.14  0 37 339 166886 9277801 130490 49% 10 2611 372 49%
c } 342.36  0 37 339 167066 9280366 132655 49% 10 2611 372 49%
c [ 342.36  0 41 339 167066 9280366 132655 35% 23 2611 372 49%
c W 343.61  0 41 339 167082 9316243 161120 37% 23 2611 372 49%
c - 344.19  0 42 340 167088 9328802 121848 37% 23 2611 372 49%
c u 345.52  0 41 340 167096 9355591 140941 37% 23 2611 372 49%
c v 345.68  0 41 340 167096 9355591 140462 37% 23 2611 372 49%
c - 346.68  0 40 341 167103 9380102 106843 37% 22 2611 372 49%
c - 348.32  0 40 342 167126 9431403 103804 38% 21 2611 372 49%
c O 349.00  0 42 342 167127 9453246 119025 39% 20 2611 372 49%
c - 350.11  0 41 343 167128 9483003 105727 39% 21 2611 372 49%
c - 351.81  0 40 344 167150 9534603 104871 39% 21 2611 372 49%
c u 353.34  0 39 344 167159 9572491 129728 39% 21 2611 372 49%
c v 353.50  0 39 344 167159 9572491 128794 39% 21 2611 372 49%
c - 354.12  0 38 345 167166 9586505 100651 38% 21 2611 372 49%
c
c  seconds   reductions           redundant   irredundant
c          MB       restarts              trail     variables
c           level          conflicts          glue      remaining
c
c B 354.25  0 39 345 167169 9591250 104209 38% 21 2611 372 49%
c - 355.74  0 41 346 167188 9638406 100223 36% 23 2611 372 49%
c - 357.42  0 41 347 167191 9690606 99164 34% 24 2611 372 49%
c W 358.62  0 41 347 167192 9730254 127692 33% 24 2611 372 49%
c - 359.13  0 41 348 167192 9742808 99095 33% 24 2611 372 49%
c u 361.00  0 41 348 167199 9791191 130308 32% 24 2611 372 49%
c v 361.17  0 41 348 167199 9791191 129007 32% 24 2611 372 49%
c - 361.53  0 41 349 167201 9795311 97192 32% 24 2611 372 49%
c - 363.47  0 41 350 167222 9847811 99356 32% 24 2611 372 49%
c I 364.10  0 41 350 167226 9870255 116347 32% 24 2611 372 49%
c - 365.07  0 43 351 167238 9900611 100552 31% 25 2611 372 49%
c - 366.62  0 45 352 167254 9953411 99210 30% 25 2611 372 49%
c - 368.12  0 45 353 167262 10006512 97928 29% 25 2611 372 49%
c B 368.23  0 45 353 167265 10011256 101056 29% 25 2611 372 49%
c u 368.73  0 45 353 167265 10011691 99705 29% 25 2611 372 49%
c v 368.88  0 45 353 167265 10011691 99149 29% 25 2611 372 49%
c - 370.28  0 42 354 167284 10059617 99364 29% 22 2611 372 49%
c - 371.76  0 40 355 167299 10113018 102949 28% 20 2611 372 49%
c W 373.03  0 39 355 167315 10153257 129142 28% 19 2611 372 49%
c - 373.53  0 38 356 167317 10166418 105647 29% 19 2611 372 49%
c
c  seconds   reductions            redundant   irredundant
c          MB       restarts               trail     variables
c           level          conflicts           glue      remaining
c
c - 375.16  0 37 357 167319 10220118 106646 29% 18 2611 372 49%
c u 376.03  0 37 357 167319 10233991 113352 30% 18 2611 372 49%
c v 376.18  0 37 357 167319 10233991 113146 30% 18 2611 372 49%
c - 377.69  0 37 358 167319 10273819 101345 30% 20 2611 372 49%
c # 378.24  0 36 358 167320 10296259 117298 30% 20 2611 372 49%
c - 379.33  0 38 359 167320 10327821 100800 31% 20 2611 372 49%
c ] 380.79  0 38 359 167320 10381066 139584 31% 21 2611 372 49%
c { 380.79  0 37 359 167320 10381066 139584 49% 10 2611 372 49%
c - 381.01  0 37 360 167328 10381822 99576 49% 10 2611 372 49%
c - 384.06  0 37 361 169455 10436124 112655 49% 10 2611 372 49%
c B 384.24  0 37 361 169618 10440260 116146 49% 10 2611 372 49%
c u 385.75  0 37 361 170390 10458091 129539 49% 10 2611 372 49%
c v 385.91  0 37 361 170390 10458091 128864 49% 10 2611 372 49%
c - 389.44  0 38 362 172737 10490424 121907 49% 10 2611 372 49%
c - 394.13  0 37 363 175407 10545024 128755 49% 10 2611 372 49%
c W 397.76  0 38 363 177696 10585264 163169 49% 10 2611 372 49%
c - 399.29  0 38 364 178406 10599624 133346 49% 10 2611 372 49%
c - 404.44  0 37 365 181428 10654524 135985 49% 10 2611 372 49%
c u 407.29  0 37 365 182920 10683992 159617 49% 10 2611 372 49%
c v 407.45  0 37 365 182920 10683992 159194 49% 10 2611 372 49%
c
c  seconds   reductions            redundant   irredundant
c          MB       restarts               trail     variables
c           level          conflicts           glue      remaining
c
c - 409.88  0 37 366 183816 10709427 136845 49% 10 2611 372 49%
c F 411.74  0 36 366 185083 10731267 155566 49% 10 2611 372 49%
c - 414.59  0 37 367 186416 10764627 138791 49% 10 2611 372 49%
c - 420.04  0 37 368 189463 10819827 140505 48% 10 2611 372 49%
c } 420.25  0 37 368 189581 10823068 143355 48% 10 2611 372 49%
c [ 420.25  0 38 368 189581 10823068 143355 31% 21 2611 372 49%
c - 422.53  0 40 369 189607 10875330 130390 34% 23 2611 372 49%
c B 422.64  0 40 369 189608 10878270 132771 34% 23 2611 372 49%
c u 424.24  0 41 369 189614 10911692 156106 34% 23 2611 372 49%
c v 424.40  0 41 369 189614 10911692 155774 34% 23 2611 372 49%
c - 425.29  0 40 370 189625 10930832 115280 33% 23 2611 372 49%
c - 426.98  0 39 371 189642 10986633 112234 32% 21 2611 372 49%
c W 428.40  0 40 371 189643 11026272 140636 32% 22 2611 372 49%
c - 429.09  0 40 372 189650 11042433 112845 33% 22 2611 372 49%
c - 431.16  0 41 373 189673 11098533 110935 34% 22 2611 372 49%
c u 432.94  0 41 373 189688 11141193 141924 34% 23 2611 372 49%
c v 433.09  0 41 373 189688 11141193 141558 34% 23 2611 372 49%
c - 433.86  0 42 374 189690 11154633 107762 34% 23 2611 372 49%
c O 434.40  0 42 374 189702 11175275 122976 34% 24 2611 372 49%
c - 435.73  0 39 375 189706 11211033 110572 34% 22 2611 372 49%
c
c  seconds   reductions            redundant   irredundant
c          MB       restarts               trail     variables
c           level          conflicts           glue      remaining
c
c - 437.62  0 36 376 189707 11267433 112104 35% 20 2611 372 49%
c - 439.61  0 34 377 189717 11324136 113035 36% 19 2611 372 49%
c B 439.64  0 34 377 189717 11325276 113929 36% 19 2611 372 49%
c u 441.68  0 38 377 189737 11372493 143998 35% 21 2611 372 49%
c v 441.84  0 38 377 189737 11372493 143717 35% 21 2611 372 49%
c - 442.43  0 39 378 189737 11380841 110908 36% 21 2611 372 49%
c - 444.31  0 41 379 189755 11437842 109064 35% 22 2611 372 49%
c W 445.72  0 42 379 189769 11476278 137325 35% 21 2611 372 49%
c - 446.45  0 42 380 189770 11494842 111595 35% 22 2611 372 49%
c - 448.19  0 43 381 189784 11552142 112044 35% 22 2611 372 49%
c u 450.28  0 41 381 189801 11605593 146626 34% 21 2611 372 49%
c v 450.45  0 41 381 189801 11605593 146342 34% 21 2611 372 49%
c - 450.82  0 41 382 189801 11609444 110387 34% 21 2611 372 49%
c I 451.34  0 40 382 189808 11628282 125078 35% 21 2611 372 49%
c - 452.89  0 42 383 189825 11667044 115127 38% 20 2611 372 49%
c - 455.08  0 43 384 189833 11724646 116797 41% 19 2611 372 49%
c B 456.95  0 42 384 189834 11781283 159346 42% 18 2611 372 49%
c - 457.18  0 42 385 189834 11782547 114690 42% 18 2611 372 49%
c - 458.99  0 41 386 189835 11840451 113781 39% 19 2611 372 49%
c u 459.49  0 41 386 189835 11840494 112306 39% 19 2611 372 49%
c
c  seconds   reductions            redundant   irredundant
c          MB       restarts               trail     variables
c           level          conflicts           glue      remaining
c
c v 459.64  0 41 386 189835 11840494 111772 39% 19 2611 372 49%
c - 461.40  0 39 387 189835 11898652 110720 35% 20 2611 372 49%
c W 462.64  0 39 387 189835 11935284 133571 35% 19 2611 372 49%
c - 463.38  0 39 388 189835 11956853 110618 35% 19 2611 372 49%
c - 465.23  0 38 389 189864 12015353 110990 32% 22 2611 372 49%
c ] 465.74  0 38 389 189866 12035323 124883 32% 22 2611 372 49%
c { 465.74  0 37 389 189866 12035323 124883 48% 10 2611 372 49%
c - 468.57  0 37 390 191568 12073855 121505 48% 10 2611 372 49%
c u 469.23  0 37 390 191699 12077196 122914 48% 10 2611 372 49%
c v 469.38  0 37 390 191699 12077196 122530 48% 10 2611 372 49%
c # 470.16  0 36 390 192273 12090286 133781 48% 10 2611 372 49%
c - 473.81  0 37 391 194402 12132657 132321 49% 10 2611 372 49%
c - 478.89  0 36 392 197001 12191457 140341 49% 10 2611 372 49%
c B 483.11  0 36 392 199108 12246289 186508 49% 10 2611 372 49%
c - 483.80  0 36 393 199345 12250559 146150 49% 10 2611 372 49%
c - 490.56  0 35 394 203255 12309659 149123 48% 10 2611 372 49%
c u 491.60  0 36 394 203440 12315696 152669 48% 10 2611 372 49%
c v 491.77  0 36 394 203440 12315696 152082 48% 10 2611 372 49%
c - 497.91  0 36 395 206691 12369060 149948 48% 10 2611 372 49%
c W 501.52  0 36 395 208777 12403290 178955 48% 10 2611 372 49%
c
c  seconds   reductions            redundant   irredundant
c          MB       restarts               trail     variables
c           level          conflicts           glue      remaining
c
c - 504.36  0 35 396 210035 12428460 152053 47% 10 2611 372 49%
c - 510.36  0 35 397 212974 12488161 153168 47% 10 2611 372 49%
c } 512.90  0 35 397 214362 12520323 180146 47% 10 2611 372 49%
c [ 512.90  0 38 397 214362 12520323 180146 32% 22 2611 372 49%
c - 513.98  0 37 398 214376 12547862 151410 35% 21 2611 372 49%
c u 514.77  0 37 398 214378 12555998 157376 35% 21 2611 372 49%
c v 514.94  0 37 398 214378 12555998 157090 35% 21 2611 372 49%
c F 515.19  0 37 398 214382 12561291 161265 35% 21 2611 372 49%
c - 517.04  0 37 399 214394 12607863 138954 36% 21 2611 372 49%
c - 519.29  0 38 400 214422 12667864 128023 35% 22 2611 372 49%
c B 520.93  0 37 400 214424 12720292 164873 34% 23 2611 372 49%
c - 521.39  0 38 401 214427 12728164 121829 34% 23 2611 372 49%
c - 523.32  0 37 402 214454 12788466 119871 33% 23 2611 372 49%
c u 524.07  0 38 402 214455 12798098 124991 33% 23 2611 372 49%
c v 524.22  0 38 402 214455 12798098 124402 33% 23 2611 372 49%
c - 526.01  0 38 403 214472 12849067 118610 33% 24 2611 372 49%
c W 527.22  0 38 403 214485 12880294 141715 33% 24 2611 372 49%
c - 528.33  0 39 404 214487 12909667 120025 33% 24 2611 372 49%
c - 530.32  0 38 405 214488 12970569 119399 32% 24 2611 372 49%
c - 532.34  0 37 406 214503 13031472 119469 31% 23 2611 372 49%
c
c  seconds   reductions            redundant   irredundant
c          MB       restarts               trail     variables
c           level          conflicts           glue      remaining
c
c O 532.58  0 37 406 214506 13041295 126751 31% 23 2611 372 49%
c u 533.10  0 37 406 214506 13041999 125559 31% 23 2611 372 49%
c v 533.25  0 37 406 214506 13041999 124830 31% 23 2611 372 49%
c - 535.09  0 36 407 214520 13092672 118397 32% 24 2611 372 49%
c - 537.26  0 35 408 214548 13153872 120165 33% 23 2611 372 49%
c B 538.87  0 35 408 214551 13203297 151666 34% 22 2611 372 49%
c - 539.40  0 35 409 214551 13215372 121904 34% 22 2611 372 49%
c - 541.36  0 35 410 214579 13276872 121580 32% 22 2611 372 49%
c u 542.18  0 35 410 214581 13287699 127446 33% 21 2611 372 49%
c v 542.34  0 35 410 214581 13287699 126795 33% 21 2611 372 49%
c - 544.40  0 37 411 214597 13338672 119750 35% 21 2611 372 49%
c W 545.72  0 38 411 214611 13366301 139327 36% 21 2611 372 49%
c - 547.24  0 38 412 214614 13400472 121130 36% 21 2611 372 49%
c - 549.80  0 37 413 214615 13462572 121201 36% 21 2611 372 49%
c - 552.31  0 36 414 214616 13524674 122595 36% 21 2611 372 49%
c I 552.53  0 36 414 214616 13530302 127199 36% 21 2611 372 49%
c u 553.19  0 37 414 214616 13535201 129120 36% 21 2611 372 49%
c v 553.34  0 37 414 214616 13535201 128333 36% 21 2611 372 49%
c - 555.10  0 40 415 214616 13587074 121475 33% 23 2611 372 49%
c - 557.43  0 42 416 214619 13649476 122236 34% 22 2611 372 49%
c
c  seconds   reductions            redundant   irredundant
c          MB       restarts               trail     variables
c           level          conflicts           glue      remaining
c
c B 558.70  0 43 416 214638 13695305 150990 33% 24 2611 372 49%
c - 559.37  0 43 417 214646 13712178 120110 33% 23 2611 372 49%
c - 561.59  0 44 418 214662 13774880 118146 33% 24 2611 372 49%
c u 562.33  0 44 418 214668 13784502 123783 33% 24 2611 372 49%
c v 562.49  0 44 418 214668 13784502 122642 33% 24 2611 372 49%
c - 564.38  0 43 419 214679 13837884 116867 33% 24 2611 372 49%
c ] 564.69  0 43 419 214679 13849927 125454 33% 24 2611 372 49%
c { 564.69  0 35 419 214679 13849927 125454 47% 10 2611 372 49%
c W 565.62  0 35 419 215075 13861307 135117 47% 10 2611 372 49%
c - 569.15  0 36 420 216890 13900885 130579 47% 10 2611 372 49%
c - 574.77  0 36 421 219905 13964186 143756 47% 10 2611 372 49%
c - 580.26  0 35 422 222694 14027486 151907 47% 10 2611 372 49%
c # 580.30  0 35 422 222694 14028308 152609 47% 10 2611 372 49%
c u 581.59  0 35 422 223232 14035604 157644 47% 10 2611 372 49%
c v 581.75  0 35 422 223232 14035604 157232 47% 10 2611 372 49%
c - 588.04  0 35 423 226632 14091086 155292 46% 10 2611 372 49%
c - 594.44  0 34 424 229580 14154686 158474 46% 10 2611 372 49%
c B 598.75  0 34 424 231924 14196309 193562 46% 10 2611 372 49%
c - 601.32  0 34 425 232920 14218586 161822 46% 10 2611 372 49%
c - 607.81  0 34 426 235814 14282486 163571 46% 10 2611 372 49%
c
c  seconds   reductions            redundant   irredundant
c          MB       restarts               trail     variables
c           level          conflicts           glue      remaining
c
c u 608.85  0 35 426 235990 14288504 167134 46% 10 2611 372 49%
c v 609.01  0 35 426 235990 14288504 166618 46% 10 2611 372 49%
c - 615.87  0 34 427 239370 14346686 163665 46% 10 2611 372 49%
c W 617.85  0 34 427 240235 14365310 179316 46% 10 2611 372 49%
c } 619.52  0 35 427 241028 14379928 191660 46% 10 2611 372 49%
c [ 619.52  0 43 427 241028 14379928 191660 33% 24 2611 372 49%
c - 620.94  0 42 428 241042 14410886 160547 35% 23 2611 372 49%
c - 623.38  0 42 429 241064 14475386 146330 34% 23 2611 372 49%
c F 625.25  0 41 429 241088 14535311 193095 32% 25 2611 372 49%
c - 625.73  0 41 430 241089 14539887 132531 33% 24 2611 372 49%
c u 626.34  0 41 430 241089 14543206 134016 33% 24 2611 372 49%
c v 626.50  0 41 430 241089 14543206 133659 33% 24 2611 372 49%
c - 628.88  0 40 431 241101 14604688 131634 36% 22 2611 372 49%
c - 631.37  0 39 432 241121 14669489 132642 35% 21 2611 372 49%
c B 632.71  0 39 432 241136 14706312 163142 36% 21 2611 372 49%
c - 633.73  0 38 433 241150 14734590 133421 35% 21 2611 372 49%
c - 635.77  0 36 434 241154 14799690 131206 32% 19 2611 372 49%
c u 636.27  0 36 434 241154 14799706 129880 32% 19 2611 372 49%
c v 636.43  0 36 434 241154 14799706 129447 32% 19 2611 372 49%
c - 638.96  0 34 435 241154 14865092 130900 31% 19 2611 372 49%
c
c  seconds   reductions            redundant   irredundant
c          MB       restarts               trail     variables
c           level          conflicts           glue      remaining
c
c W 639.73  0 34 435 241161 14878314 139891 31% 19 2611 372 49%
c - 641.49  0 35 436 241184 14930495 130781 30% 20 2611 372 49%
c - 643.68  0 35 437 241204 14996195 130442 29% 20 2611 372 49%
c O 645.27  0 35 437 241217 15051315 170068 29% 20 2611 372 49%
c u 646.12  0 35 437 241217 15058009 173141 30% 19 2611 372 49%
c v 646.29  0 35 437 241217 15058009 172547 30% 19 2611 372 49%
c - 646.69  0 35 438 241217 15061895 130281 30% 19 2611 372 49%
c - 649.16  0 36 439 241241 15127895 131745 34% 20 2611 372 49%
c - 651.57  0 35 440 241263 15193895 132288 34% 21 2611 372 49%
c B 652.61  0 35 440 241278 15225317 157355 34% 21 2611 372 49%
c - 653.99  0 36 441 241280 15260195 131876 33% 23 2611 372 49%
c u 656.36  0 37 441 241281 15318112 169967 32% 24 2611 372 49%
c v 656.53  0 37 441 241281 15318112 169387 32% 24 2611 372 49%
c - 657.15  0 37 442 241281 15326497 128456 32% 24 2611 372 49%
c - 659.47  0 39 443 241282 15393098 126945 31% 26 2611 372 49%
c W 660.02  0 39 443 241282 15400319 131731 31% 26 2611 372 49%
c - 662.16  0 40 444 241282 15459700 125537 31% 26 2611 372 49%
c - 664.67  0 41 445 241297 15526601 125779 31% 25 2611 372 49%
c I 666.14  0 41 445 241313 15576322 160359 31% 25 2611 372 49%
c u 666.78  0 42 445 241313 15580013 162389 31% 25 2611 372 49%
c
c  seconds   reductions            redundant   irredundant
c          MB       restarts               trail     variables
c           level          conflicts           glue      remaining
c
c v 666.95  0 42 445 241313 15580013 161845 31% 25 2611 372 49%
c - 667.66  0 42 446 241316 15593502 125402 30% 25 2611 372 49%
c - 669.79  0 40 447 241343 15660704 124977 28% 26 2611 372 49%
c - 671.91  0 39 448 241351 15727904 125314 27% 25 2611 372 49%
c B 672.61  0 39 448 241360 15753323 142758 27% 25 2611 372 49%
c - 674.23  0 38 449 241376 15795404 126739 27% 25 2611 372 49%
c u 676.24  0 37 449 241391 15843714 155722 28% 26 2611 372 49%
c v 676.41  0 37 449 241391 15843714 154998 28% 26 2611 372 49%
c - 677.34  0 37 450 241403 15862904 125815 28% 26 2611 372 49%
c ] 678.97  0 36 450 241408 15919231 164098 29% 24 2611 372 49%
c { 678.97  0 35 450 241408 15919231 164098 46% 10 2611 372 49%
c - 680.11  0 35 451 241830 15930705 130145 46% 10 2611 372 49%
c W 680.53  0 35 451 241830 15931327 130654 46% 10 2611 372 49%
c - 685.97  0 35 452 244484 15998506 147053 46% 10 2611 372 49%
c - 692.55  0 35 453 247713 16066607 160699 46% 10 2611 372 49%
c u 697.91  0 35 453 250094 16109216 195934 46% 10 2611 372 49%
c v 698.09  0 35 453 250094 16109216 195625 46% 10 2611 372 49%
c # 698.33  0 35 453 250139 16110328 196605 46% 10 2611 372 49%
c - 701.51  0 35 454 251528 16134709 165656 46% 10 2611 372 49%
c - 709.77  0 34 455 255527 16203109 168588 46% 10 2611 372 49%
c
c  seconds   reductions            redundant   irredundant
c          MB       restarts               trail     variables
c           level          conflicts           glue      remaining
c
