c - 459.70  0 22 331 342423 8874581 27207 81% 13 926 223 48%
c u 461.09  0 22 331 342966 8895761 43165 81% 13 926 223 48%
c v 461.16  0 22 331 342966 8895761 43153 81% 13 926 223 48%
c w 461.17  0 22 331 342966 8895761 43153 81% 13 926 223 48%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c W 462.19  0 22 331 343333 8911246 55645 81% 13 926 223 48%
c - 463.13  0 22 332 343729 8924384 27730 81% 13 926 223 48%
c - 465.85  0 22 333 345349 8974484 29258 81% 13 926 223 48%
c - 468.95  0 22 334 347876 9024585 29776 81% 13 926 223 48%
c u 469.53  0 22 334 347900 9025761 28957 81% 13 926 223 48%
c v 469.58  0 22 334 347900 9025761 28933 81% 13 926 223 48%
c F 470.33  0 22 334 348295 9045247 44280 81% 13 926 223 48%
c - 472.41  0 23 335 349743 9074986 27929 81% 13 926 223 48%
c - 475.59  0 25 336 351193 9125386 28139 81% 13 926 223 48%
c u 477.95  0 25 336 352946 9156564 53165 81% 13 926 223 48%
c v 478.05  0 25 336 352946 9156564 53153 81% 13 926 223 48%
c - 479.42  0 24 337 353320 9176086 28530 81% 13 926 223 48%
c B 479.57  0 24 337 353418 9180249 31723 81% 13 926 223 48%
c - 482.41  0 23 338 355523 9226786 28897 81% 13 926 223 48%
c - 485.47  0 22 339 357218 9277789 29268 81% 13 926 223 48%
c u 486.43  0 22 339 357540 9288164 37580 81% 13 926 223 48%
c v 486.49  0 22 339 357540 9288164 37574 81% 13 926 223 48%
c W 488.26  0 21 339 358560 9316250 60193 81% 13 926 223 48%
c - 489.25  0 22 340 358881 9328789 29808 81% 13 926 223 48%
c - 492.43  0 21 341 361072 9380091 30656 80% 13 926 223 48%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c u 495.25  0 21 341 362913 9420566 63204 80% 13 926 223 48%
c v 495.39  0 21 341 362913 9420566 63196 80% 13 926 223 48%
c - 496.38  0 21 342 363211 9431391 30985 80% 13 926 223 48%
c O 497.38  0 21 342 364223 9453252 48468 80% 13 926 223 48%
c - 499.50  0 21 343 365520 9482992 31519 80% 13 926 223 48%
c - 502.77  0 23 344 367827 9534597 31249 81% 13 926 223 48%
c u 504.18  0 22 344 368173 9553766 46225 81% 13 926 223 48%
c v 504.27  0 22 344 368173 9553766 46201 81% 13 926 223 48%
c - 506.77  0 22 345 369759 9586497 30539 80% 13 926 223 48%
c B 506.94  0 22 345 369821 9591258 34244 80% 13 926 223 48%
c - 510.10  0 21 346 371394 9638399 30349 80% 13 926 223 48%
c u 513.13  0 21 346 372705 9687768 68981 80% 13 926 223 48%
c v 513.26  0 21 346 372705 9687768 68962 80% 13 926 223 48%
c - 513.82  0 21 347 373003 9690600 30779 80% 13 926 223 48%
c W 515.94  0 21 347 374286 9730259 62501 80% 13 926 223 48%
c - 516.90  0 20 348 374642 9742800 31425 79% 13 926 223 48%
c - 519.95  0 19 349 375691 9795300 31810 78% 12 926 223 48%
c u 521.69  0 19 349 376350 9822569 52834 78% 12 926 223 48%
c v 521.78  0 19 349 376350 9822569 52824 78% 12 926 223 48%
c - 523.73  0 19 350 377433 9847800 33054 78% 12 926 223 48%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c I 524.91  0 19 350 378628 9870260 51216 78% 12 926 223 48%
c - 527.16  0 20 351 379763 9900601 34401 79% 12 926 223 48%
c - 530.64  0 20 352 382370 9953403 33968 79% 13 926 223 48%
c u 531.39  0 20 352 382405 9958173 36727 79% 12 926 223 48%
c v 531.44  0 20 352 382405 9958173 36720 79% 12 926 223 48%
c - 534.75  0 20 353 384610 10006503 33235 79% 13 926 223 48%
c B 534.95  0 20 353 384702 10011262 37128 79% 13 926 223 48%
c - 537.93  0 19 354 385963 10059603 34432 78% 12 926 223 48%
c u 540.28  0 18 354 386500 10094575 61944 77% 12 926 223 48%
c v 540.38  0 18 354 386500 10094575 61934 77% 12 926 223 48%
c - 542.23  0 18 355 387209 10113010 34805 77% 12 926 223 48%
c W 544.51  0 18 355 388243 10153263 67337 77% 12 926 223 48%
c - 545.54  0 18 356 388775 10166411 34516 77% 12 926 223 48%
c - 549.21  0 17 357 390580 10220113 35428 77% 12 926 223 48%
c u 550.31  0 17 357 391089 10231775 44531 77% 12 926 223 48%
c v 550.39  0 17 357 391089 10231775 44526 77% 12 926 223 48%
c w 550.40  0 17 357 391089 10231775 44526 77% 12 926 223 48%
c - 553.44  0 17 358 392615 10273813 33842 77% 12 926 223 48%
c # 554.53  0 18 358 393959 10296264 52280 77% 12 926 223 48%
c - 556.78  0 17 359 395109 10327813 35430 77% 12 926 223 48%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail    variables
c           level          conflicts          glue     remaining
c
c u 560.03  0 18 359 396772 10369777 68987 77% 12 926 223 48%
c v 560.16  0 18 359 396772 10369777 68978 77% 12 926 223 48%
c - 561.32  0 18 360 397128 10381814 36044 76% 12 926 223 48%
c - 564.95  0 17 361 398654 10436115 37445 76% 12 926 223 48%
c B 565.14  0 17 361 398880 10440267 40746 76% 12 926 223 48%
c - 568.54  0 17 362 400581 10490417 37166 76% 12 926 223 48%
c u 570.07  0 17 362 401370 10508578 51513 76% 12 926 223 48%
c v 570.15  0 17 362 401370 10508578 51508 76% 12 926 223 48%
c - 572.62  0 17 363 402249 10545017 38128 76% 12 926 223 48%
c W 575.21  0 17 363 403632 10585269 69971 76% 12 926 223 48%
c - 576.57  0 17 364 404256 10599619 38056 76% 12 926 223 48%
c u 580.16  0 17 364 405734 10648183 76006 76% 12 926 223 48%
c v 580.30  0 17 364 405734 10648183 75996 76% 12 926 223 48%
c - 581.09  0 17 365 406075 10654519 38783 76% 12 926 223 48%
c - 584.84  0 17 366 408464 10709421 39474 76% 12 926 223 48%
c F 585.99  0 17 366 409279 10731271 57141 76% 12 926 223 48%
c - 588.16  0 17 367 410246 10764621 41392 76% 12 926 223 48%
c u 589.94  0 17 367 410713 10788583 58947 76% 11 926 223 48%
c v 590.04  0 17 367 410713 10788583 58940 76% 11 926 223 48%
c - 592.62  0 17 368 411763 10819821 39770 76% 11 926 223 48%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail    variables
c           level          conflicts          glue     remaining
c
c - 597.02  0 17 369 414496 10875323 40865 76% 12 926 223 48%
c B 597.13  0 17 369 414505 10878272 43204 76% 11 926 223 48%
c u 601.22  0 17 369 416365 10929783 83370 76% 11 926 223 48%
c v 601.41  0 17 369 416365 10929783 83368 76% 11 926 223 48%
c - 601.79  0 17 370 416435 10930823 43465 76% 11 926 223 48%
c - 605.61  0 16 371 417678 10986623 45264 75% 11 926 223 48%
c W 608.30  0 17 371 419792 11026273 76305 76% 11 926 223 48%
c - 609.51  0 17 372 419814 11042424 48338 76% 11 926 223 48%
c u 612.29  0 17 372 422351 11071783 71353 76% 11 926 223 48%
c v 612.43  0 17 372 422351 11071783 71317 76% 11 926 223 48%
c - 615.31  0 18 373 424343 11098527 46710 76% 12 926 223 48%
c - 620.27  0 23 374 429671 11154627 40865 78% 12 926 223 48%
c O 621.49  0 25 374 431612 11175274 57367 79% 13 926 223 48%
c - 624.93  0 27 375 434940 11211030 34645 80% 13 926 223 48%
c u 625.59  0 27 375 435004 11214584 36950 80% 13 926 223 48%
c v 625.67  0 27 375 435004 11214584 36946 80% 13 926 223 48%
c - 628.90  0 25 376 436116 11267431 34753 80% 13 926 223 48%
c - 632.72  0 22 377 436831 11324137 34946 78% 13 926 223 48%
c B 632.75  0 22 377 436869 11325275 35868 78% 13 926 223 48%
c u 635.00  0 21 377 437231 11358184 61024 78% 12 926 223 48%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail    variables
c           level          conflicts          glue     remaining
c
c v 635.13  0 21 377 437231 11358184 61013 78% 12 926 223 48%
c - 637.12  0 20 378 437765 11380840 36146 77% 12 926 223 48%
c - 640.51  0 19 379 439624 11437841 38014 77% 12 926 223 48%
c W 643.28  0 20 379 442004 11476276 68720 78% 12 926 223 48%
c - 645.17  0 21 380 443035 11494841 38378 78% 12 926 223 48%
c u 646.09  0 21 380 443217 11502585 43183 79% 12 926 223 48%
c v 646.17  0 21 380 443217 11502585 43144 79% 12 926 223 48%
c - 649.92  0 21 381 445587 11552141 37253 79% 12 926 223 48%
c - 653.73  0 20 382 446563 11609441 39840 78% 12 926 223 48%
c I 654.69  0 20 382 447147 11628278 54812 78% 12 926 223 48%
c u 656.47  0 19 382 447323 11647786 67712 78% 12 926 223 48%
c v 656.61  0 19 382 447323 11647786 67694 78% 12 926 223 48%
c - 658.36  0 19 383 447455 11667041 43084 77% 12 926 223 48%
c - 662.86  0 22 384 451143 11724643 45667 78% 12 926 223 48%
c B 668.01  0 23 384 455770 11781279 91683 79% 12 926 223 48%
c - 668.63  0 23 385 455978 11782545 37855 79% 13 926 223 48%
c u 670.28  0 23 385 456675 11793789 46829 80% 13 926 223 48%
c v 670.38  0 23 385 456675 11793789 46735 80% 13 926 223 48%
c - 674.51  0 22 386 458797 11840445 33062 80% 13 926 223 48%
c - 678.48  0 22 387 461434 11898645 31852 80% 13 926 223 48%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail    variables
c           level          conflicts          glue     remaining
c
c W 680.86  0 22 387 462780 11935281 61830 81% 13 926 223 48%
c u 682.01  0 22 387 462962 11940589 65906 81% 13 926 223 48%
c v 682.18  0 22 387 462962 11940589 65857 81% 13 926 223 48%
c - 683.94  0 22 388 463761 11956847 31826 80% 13 926 223 48%
c - 687.52  0 25 389 465700 12015347 32215 81% 13 926 223 48%
c - 691.66  0 23 390 467936 12073848 33436 81% 13 926 223 48%
c u 692.95  0 23 390 468414 12088189 43603 81% 13 926 223 48%
c v 693.04  0 23 390 468414 12088189 43536 81% 13 926 223 48%
c w 693.05  0 23 390 468414 12088189 43536 81% 13 926 223 48%
c # 693.20  0 23 390 468586 12090284 45257 81% 13 926 223 48%
c - 696.62  0 23 391 470293 12132649 34040 82% 13 926 223 48%
c - 701.13  0 23 392 473460 12191449 35296 82% 13 926 223 48%
c u 704.71  0 26 392 475155 12236591 71399 81% 13 926 223 48%
c v 704.89  0 26 392 475155 12236591 71379 81% 13 926 223 48%
c B 705.77  0 25 392 475622 12246285 79383 81% 13 926 223 48%
c - 706.52  0 26 393 475931 12250549 34948 81% 13 926 223 48%
c - 711.01  0 27 394 477907 12309652 34866 82% 13 926 223 48%
c - 715.03  0 25 395 479630 12369053 35220 83% 13 926 223 48%
c u 716.39  0 24 395 479985 12385791 47689 82% 13 926 223 48%
c v 716.50  0 24 395 479985 12385791 47669 82% 13 926 223 48%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail    variables
c           level          conflicts          glue     remaining
c
c W 718.15  0 24 395 480834 12403286 62006 82% 13 926 223 48%
c - 720.21  0 23 396 481400 12428453 35586 82% 13 926 223 48%
c - 724.14  0 22 397 483282 12488153 37238 81% 13 926 223 48%
c u 728.21  0 21 397 485032 12535793 74261 81% 13 926 223 48%
c v 728.44  0 21 397 485032 12535793 74205 81% 13 926 223 48%
c w 728.46  0 21 397 485032 12535793 74205 81% 13 926 223 48%
c - 729.65  0 21 398 485415 12547853 37819 81% 13 926 223 48%
c F 730.36  0 21 398 485992 12561288 48624 81% 13 926 223 48%
c - 734.48  0 22 399 488652 12607853 39215 81% 13 926 223 48%
c - 739.05  0 20 400 490621 12667855 40105 80% 13 926 223 48%
c u 740.76  0 20 400 491249 12686593 55045 80% 13 926 223 48%
c v 740.90  0 20 400 491249 12686593 55001 80% 13 926 223 48%
c B 743.72  0 21 400 492648 12720292 83038 80% 13 926 223 48%
c - 744.98  0 21 401 493149 12728156 40222 80% 13 926 223 48%
c - 749.17  0 20 402 494798 12788456 39508 79% 13 926 223 48%
c u 753.32  0 21 402 496746 12838194 79813 80% 13 926 223 48%
c v 753.53  0 21 402 496746 12838194 79786 80% 13 926 223 48%
c - 755.12  0 21 403 497319 12849056 40166 80% 13 926 223 48%
c W 757.77  0 21 403 498619 12880294 66029 80% 13 926 223 48%
c - 760.05  0 20 404 499291 12909657 41516 80% 12 926 223 48%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail    variables
c           level          conflicts          glue     remaining
c
c - 765.54  0 20 405 502239 12970557 42168 80% 13 926 223 48%
c u 767.30  0 20 405 503040 12990594 58307 80% 13 926 223 48%
c v 767.47  0 20 405 503040 12990594 58272 80% 13 926 223 48%
c - 770.89  0 20 406 504242 13031457 41598 79% 13 926 223 48%
c O 771.33  0 20 406 504565 13041295 49456 79% 13 926 223 48%
c - 775.80  0 20 407 506281 13092659 41454 80% 13 926 223 48%
c u 780.00  0 19 407 507715 13143794 82386 79% 12 926 223 48%
c v 780.22  0 19 407 507715 13143794 82350 79% 12 926 223 48%
c - 781.43  0 19 408 508158 13153859 41984 79% 12 926 223 48%
c B 785.14  0 19 408 510572 13203298 82839 80% 13 926 223 48%
c - 786.34  0 19 409 510838 13215359 42759 80% 12 926 223 48%
c - 791.20  0 19 410 512886 13276859 43952 80% 12 926 223 48%
c u 793.35  0 19 410 514018 13297794 60873 79% 12 926 223 48%
c v 793.54  0 19 410 514018 13297794 60836 79% 12 926 223 48%
c - 797.50  0 18 411 515580 13338659 44192 79% 12 926 223 48%
c W 800.05  0 19 411 516975 13366299 66724 79% 12 926 223 48%
c - 803.49  0 19 412 518358 13400462 44486 80% 12 926 223 48%
c u 808.23  0 18 412 519723 13452596 86122 79% 12 926 223 48%
c v 808.44  0 18 412 519723 13452596 86063 79% 12 926 223 48%
c - 810.36  0 19 413 520747 13462562 45038 80% 12 926 223 48%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail    variables
c           level          conflicts          glue     remaining
c
c - 815.45  0 18 414 522200 13524663 46409 79% 12 926 223 48%
c I 815.77  0 18 414 522417 13530301 51056 79% 12 926 223 48%
c - 821.38  0 18 415 524991 13587063 47089 79% 12 926 223 48%
c u 823.48  0 18 415 525859 13608199 63223 79% 12 926 223 48%
c v 823.66  0 18 415 525859 13608199 63196 79% 12 926 223 48%
c - 827.58  0 18 416 527602 13649464 46521 78% 12 926 223 48%
c B 830.91  0 18 416 529164 13695302 83991 78% 12 926 223 48%
c - 832.94  0 18 417 529858 13712167 47510 78% 12 926 223 48%
c u 837.75  0 19 417 532391 13764599 89040 79% 12 926 223 48%
c v 837.96  0 19 417 532391 13764599 89002 79% 12 926 223 48%
c - 839.16  0 19 418 532643 13774869 47912 79% 12 926 223 48%
c - 844.55  0 19 419 534860 13837870 49689 78% 12 926 223 48%
c W 846.50  0 18 419 535581 13861303 68338 78% 12 926 223 48%
c - 851.17  0 18 420 537733 13900870 50474 78% 12 926 223 48%
c u 853.37  0 18 420 538236 13921801 66348 78% 12 926 223 48%
c v 853.59  0 18 420 538236 13921801 66319 78% 12 926 223 48%
c - 858.29  0 18 421 539813 13964170 50050 79% 12 926 223 48%
c - 864.07  0 18 422 541942 14027470 50642 79% 12 926 223 48%
c # 864.14  0 18 422 541982 14028305 51335 79% 12 926 223 48%
c u 869.96  0 19 422 544891 14079802 93457 79% 12 926 223 48%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail    variables
c           level          conflicts          glue     remaining
c
c v 870.18  0 19 422 544891 14079802 93418 79% 12 926 223 48%
c - 871.71  0 19 423 545228 14091071 50687 79% 12 926 223 48%
c - 877.45  0 18 424 547540 14154671 49867 79% 12 926 223 48%
c B 880.67  0 19 424 549569 14196306 83910 79% 12 926 223 48%
c - 883.25  0 19 425 550052 14218572 48945 79% 12 926 223 48%
c u 885.10  0 18 425 550389 14238603 64845 79% 12 926 223 48%
c v 885.28  0 18 425 550389 14238603 64799 79% 12 926 223 48%
c - 889.22  0 18 426 551514 14282473 49725 78% 12 926 223 48%
c - 894.16  0 18 427 554063 14346673 50917 78% 12 926 223 48%
c W 895.81  0 18 427 554866 14365307 66454 79% 12 926 223 48%
c u 899.27  0 18 427 556355 14398205 93183 79% 12 926 223 48%
c v 899.49  0 18 427 556355 14398205 93143 79% 12 926 223 48%
c - 901.31  0 18 428 556985 14410874 51247 78% 12 926 223 48%
c - 906.95  0 21 429 559650 14475375 51608 79% 12 926 223 48%
c F 911.57  0 19 429 561146 14535312 98779 78% 12 926 223 48%
c - 912.36  0 19 430 561494 14539876 52874 78% 12 926 223 48%
c u 914.79  0 19 430 562639 14558606 67815 79% 12 926 223 48%
c v 915.00  0 19 430 562639 14558606 67788 79% 12 926 223 48%
c - 919.55  0 19 431 564460 14604677 54578 79% 12 926 223 48%
c - 925.82  0 19 432 567788 14669477 54482 79% 12 926 223 48%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail    variables
c           level          conflicts          glue     remaining
c
c B 928.88  0 19 432 569356 14706313 83685 79% 12 926 223 48%
c u 931.19  0 19 432 570142 14719807 94203 79% 12 926 223 48%
c v 931.43  0 19 432 570142 14719807 94176 79% 12 926 223 48%
c - 933.47  0 19 433 570404 14734579 54230 79% 12 926 223 48%
c - 940.43  0 19 434 573826 14799679 54221 79% 12 926 223 48%
c - 946.22  0 19 435 575998 14865079 52829 79% 12 926 223 48%
c W 947.71  0 19 435 576938 14878317 63712 79% 12 926 223 48%
c u 948.62  0 19 435 576939 14881808 66030 79% 12 926 223 48%
c v 948.79  0 19 435 576939 14881808 65995 79% 12 926 223 48%
c - 953.69  0 20 436 579243 14930479 51774 80% 12 926 223 48%
c - 959.46  0 20 437 582586 14996181 51042 79% 12 926 223 48%
c u 964.12  0 21 437 585207 15044608 89177 80% 12 926 223 48%
c v 964.32  0 21 437 585207 15044608 89126 80% 12 926 223 48%
c O 964.97  0 21 437 585346 15051319 94512 80% 12 926 223 48%
c - 966.53  0 21 438 585758 15061881 49720 80% 12 926 223 48%
c - 972.03  0 20 439 588609 15127881 48804 80% 12 926 223 48%
c - 978.40  0 22 440 591681 15193882 47276 80% 13 926 223 48%
c u 979.95  0 22 440 592196 15208208 57927 80% 13 926 223 48%
c v 980.12  0 22 440 592196 15208208 57842 80% 13 926 223 48%
c B 981.45  0 22 440 593100 15225321 71983 80% 13 926 223 48%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail    variables
c           level          conflicts          glue     remaining
c
c - 985.09  0 21 441 594397 15260182 47048 81% 13 926 223 48%
c - 990.16  0 21 442 596339 15326482 47693 80% 12 926 223 48%
c u 993.49  0 20 442 596983 15372609 83317 79% 12 926 223 48%
c v 993.69  0 20 442 596983 15372609 83264 79% 12 926 223 48%
c - 995.71  0 19 443 597926 15393082 48236 79% 12 926 223 48%
c W 996.76  0 20 443 598491 15400323 54346 79% 12 926 223 48%
c - 1002.64  0 21 444 601634 15459683 50438 80% 12 926 223 48%
c - 1008.07  0 21 445 604171 15526584 49547 79% 12 926 223 48%
c u 1009.45  0 20 445 604507 15537809 57353 79% 12 926 223 48%
c v 1009.61  0 20 445 604507 15537809 57312 79% 12 926 223 48%
c I 1012.37  0 19 445 605072 15576325 87164 79% 12 926 223 48%
c - 1014.38  0 19 446 605976 15593485 50578 79% 12 926 223 48%
c - 1019.93  0 18 447 607861 15660685 51566 78% 12 926 223 48%
c u 1023.45  0 19 447 609483 15703809 85366 78% 12 926 223 48%
c v 1023.69  0 19 447 609483 15703809 85335 78% 12 926 223 48%
c - 1026.46  0 19 448 610736 15727886 50588 78% 12 926 223 48%
c B 1027.98  0 19 448 611874 15753326 70755 78% 12 926 223 48%
c - 1031.82  0 19 449 612671 15795386 51438 78% 12 926 223 48%
c - 1038.08  0 19 450 616203 15862886 52690 79% 12 926 223 48%
c u 1039.16  0 19 450 616349 15870611 58468 79% 12 926 223 48%
c
c   seconds   reductions            redundant  irredundant
c           MB       restarts              trail    variables
c            level          conflicts          glue     remaining
c
c v 1039.33  0 19 450 616349 15870611 58305 79% 12 926 223 48%
c - 1045.30  0 19 451 618646 15930686 52480 79% 12 926 223 48%
c W 1045.94  0 19 451 618646 15931327 53003 79% 12 926 223 48%
c - 1052.78  0 19 452 621243 15998487 54722 79% 12 926 223 48%
c u 1056.75  0 20 452 623589 16038211 86078 79% 12 926 223 48%
c v 1056.96  0 20 452 623589 16038211 86025 79% 12 926 223 48%
c - 1061.08  0 21 453 625345 16066587 53745 80% 12 926 223 48%
c # 1064.78  0 21 453 627558 16110331 89782 80% 12 926 223 48%
c - 1067.90  0 22 454 628899 16134687 50146 81% 12 926 223 48%
c - 1073.59  0 23 455 631139 16203090 49953 81% 12 926 223 48%
c u 1074.44  0 23 455 631239 16206612 52700 81% 12 926 223 48%
c v 1074.60  0 23 455 631239 16206612 52653 81% 12 926 223 48%
c - 1080.49  0 23 456 634282 16271491 49624 81% 13 926 223 48%
c B 1081.67  0 23 456 634806 16290332 64999 81% 13 926 223 48%
c - 1086.67  0 25 457 637153 16340192 49115 81% 13 926 223 48%
c u 1089.75  0 24 457 638453 16375812 77745 82% 13 926 223 48%
c v 1089.94  0 24 457 638453 16375812 77715 82% 13 926 223 48%
c - 1093.33  0 24 458 639729 16408894 48598 81% 13 926 223 48%
c W 1099.12  0 23 458 642159 16471334 99753 81% 13 926 223 48%
c - 1100.11  0 23 459 642464 16477894 50198 81% 13 926 223 48%
c
c   seconds   reductions            redundant   irredundant
c           MB       restarts               trail    variables
c            level          conflicts           glue     remaining
c
c u 1106.41  0 22 459 644476 16545812 105039 81% 12 926 223 48%
c v 1106.62  0 22 459 644476 16545812 105006 81% 12 926 223 48%
c - 1107.09  0 22 460 644476 16546894 50641 81% 12 926 223 48%
c - 1112.70  0 20 461 646385 16616194 50433 79% 12 926 223 48%
c F 1115.10  0 20 461 647359 16653337 79556 79% 12 926 223 48%
c - 1118.52  0 20 462 648799 16685494 51517 80% 12 926 223 48%
c u 1121.57  0 20 462 650205 16716612 76307 79% 12 926 223 48%
c v 1121.75  0 20 462 650205 16716612 76236 79% 12 926 223 48%
c - 1126.02  0 21 463 652340 16755094 51288 79% 12 926 223 48%
c - 1132.70  0 22 464 656020 16824694 51348 80% 13 926 223 48%
c B 1133.38  0 21 464 656494 16836339 60811 80% 13 926 223 48%
c u 1138.16  0 21 464 657785 16888213 101450 80% 12 926 223 48%
c v 1138.39  0 21 464 657785 16888213 101403 80% 12 926 223 48%
c - 1139.50  0 21 465 658045 16894594 50528 80% 12 926 223 48%
c - 1145.40  0 21 466 660155 16964495 50527 80% 12 926 223 48%
c W 1150.40  0 23 466 662647 17020340 95521 81% 13 926 223 48%
c - 1152.26  0 22 467 663170 17034697 51944 81% 13 926 223 48%
c u 1154.67  0 22 467 663970 17060614 71861 81% 12 926 223 48%
c v 1154.85  0 22 467 663970 17060614 71816 81% 12 926 223 48%
c - 1159.27  0 22 468 665842 17104897 52913 80% 12 926 223 48%
c
c   seconds   reductions            redundant  irredundant
c           MB       restarts              trail    variables
c            level          conflicts          glue     remaining
c
c - 1165.88  0 23 469 668517 17175399 54718 81% 12 926 223 48%
c O 1167.81  0 22 469 669365 17205341 78605 80% 12 926 223 48%
c u 1171.74  0 22 469 670802 17233814 101046 80% 12 926 223 48%
c v 1171.95  0 22 469 670802 17233814 101022 80% 12 926 223 48%
c - 1173.67  0 23 470 671157 17245899 54705 81% 12 926 223 48%
c - 1179.80  0 23 471 673264 17316699 55916 80% 12 926 223 48%
c - 1186.75  0 24 472 676047 17387499 56298 81% 12 926 223 48%
c B 1186.99  0 24 472 676168 17391343 59296 81% 12 926 223 48%
c u 1189.00  0 24 472 676991 17407814 70985 81% 12 926 223 48%
c v 1189.18  0 24 472 676991 17407814 70960 81% 12 926 223 48%
c - 1195.27  0 23 473 679462 17458600 54954 80% 12 926 223 48%
c - 1201.98  0 21 474 682021 17529704 56930 80% 12 926 223 48%
c W 1206.82  0 21 474 684088 17578344 96191 80% 12 926 223 48%
c u 1208.34  0 21 474 684340 17582617 99607 80% 12 926 223 48%
c v 1208.55  0 21 474 684340 17582617 99600 80% 12 926 223 48%
c - 1211.51  0 21 475 684754 17601107 57458 80% 12 926 223 48%
c - 1219.20  0 21 476 688012 17672508 58689 81% 12 926 223 48%
c - 1226.49  0 21 477 691211 17744210 59473 80% 12 926 223 48%
c u 1228.21  0 20 477 691594 17758218 70511 81% 12 926 223 48%
c v 1228.39  0 20 477 691594 17758218 70471 81% 12 926 223 48%
c
c   seconds   reductions            redundant  irredundant
c           MB       restarts              trail    variables
c            level          conflicts          glue     remaining
c
c I 1229.21  0 20 477 692217 17766347 77205 81% 12 926 223 48%
c - 1235.26  0 21 478 694546 17815911 58631 81% 13 926 223 48%
c - 1242.16  0 21 479 696867 17887913 59010 80% 12 926 223 48%
c u 1246.89  0 21 479 698671 17934618 96561 80% 12 926 223 48%
c v 1247.12  0 21 479 698671 17934618 96529 80% 12 926 223 48%
c B 1249.77  0 21 479 699384 17955350 113413 80% 12 926 223 48%
c - 1250.82  0 22 480 699761 17959915 59658 80% 12 926 223 48%
c - 1258.17  0 22 481 702560 18032215 60517 80% 12 926 223 48%
c - 1265.32  0 21 482 705094 18104515 61145 80% 12 926 223 48%
c u 1266.40  0 22 482 705169 18111818 66974 80% 12 926 223 48%
c v 1266.57  0 22 482 705169 18111818 66851 80% 12 926 223 48%
c W 1269.89  0 21 482 705921 18145353 93807 80% 12 926 223 48%
c - 1273.87  0 21 483 706960 18177115 60001 80% 12 926 223 48%
c - 1282.43  0 22 484 711440 18249716 59912 80% 12 926 223 48%
c u 1286.73  0 21 484 712737 18289821 92730 81% 12 926 223 48%
c v 1286.93  0 21 484 712737 18289821 92689 81% 12 926 223 48%
c - 1291.45  0 23 485 714704 18322616 60180 81% 12 926 223 48%
c # 1292.44  0 24 485 714751 18336354 71458 81% 12 926 223 48%
c - 1298.64  0 22 486 715938 18395516 61800 79% 12 926 223 48%
c u 1308.02  0 22 486 720062 18468621 121327 80% 12 926 223 48%
c
c   seconds   reductions            redundant   irredundant
c           MB       restarts               trail    variables
c            level          conflicts           glue     remaining
c
c v 1308.24  0 22 486 720062 18468621 121294 80% 12 926 223 48%
c - 1308.67  0 22 487 720062 18468716 62374 80% 12 926 223 48%
c B 1314.29  0 21 487 722388 18528356 110812 80% 12 926 223 48%
c - 1316.04  0 21 488 722810 18541917 61581 80% 12 926 223 48%
c - 1324.16  0 20 489 725813 18615417 62229 80% 12 926 223 48%
c u 1327.86  0 22 489 727461 18648221 88531 80% 12 926 223 48%
c v 1328.06  0 22 489 727461 18648221 88503 80% 12 926 223 48%
c - 1333.01  0 21 490 728617 18688919 62087 80% 12 926 223 48%
c W 1336.46  0 21 490 729547 18721358 87747 80% 12 926 223 48%
c - 1341.83  0 22 491 731646 18762719 63234 80% 12 926 223 48%
c u 1348.70  0 21 491 734181 18828621 115416 80% 12 926 223 48%
c v 1348.89  0 21 491 734181 18828621 115377 80% 12 926 223 48%
c - 1350.29  0 21 492 734454 18836521 62723 80% 12 926 223 48%
c - 1356.89  0 20 493 736594 18910621 63219 79% 12 926 223 48%
c F 1357.23  0 20 493 736804 18915359 67159 79% 12 926 223 48%
c - 1365.05  0 20 494 739782 18984721 64122 79% 12 926 223 48%
c u 1368.02  0 20 494 741427 19009821 84642 80% 12 926 223 48%
c v 1368.18  0 20 494 741427 19009821 84601 80% 12 926 223 48%
c - 1374.32  0 20 495 743739 19059121 64991 80% 12 926 223 48%
c B 1377.85  0 19 495 744892 19110362 105968 80% 12 926 223 48%
c
c   seconds   reductions            redundant  irredundant
c           MB       restarts              trail    variables
c            level          conflicts          glue     remaining
c
c - 1380.51  0 19 496 745734 19133521 63849 80% 12 926 223 48%
c u 1386.84  0 20 496 749102 19191825 110390 80% 12 926 223 48%
c v 1387.03  0 20 496 749102 19191825 110364 80% 12 926 223 48%
