c - 502.43  0 15 398 440864 12548028 19219 83% 13 1468 182 92%
c u 503.22  0 15 398 441050 12556043 24729 84% 13 1468 182 92%
c v 503.25  0 15 398 441050 12556043 24726 84% 13 1468 182 92%
c F 503.40  0 15 398 441160 12561316 28456 84% 13 1468 182 92%
c - 505.59  0 15 399 443445 12608032 20692 82% 13 1468 182 92%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail     variables
c           level          conflicts          glue      remaining
c
c - 508.34  0 15 400 446380 12668034 22488 81% 13 1468 182 92%
c B 510.69  0 15 400 449282 12720322 59735 80% 13 1468 182 92%
c - 511.28  0 15 401 449775 12728334 23801 80% 13 1468 182 92%
c - 514.05  0 15 402 452146 12788634 25184 79% 13 1468 182 92%
c u 514.93  0 15 402 452606 12798145 32242 79% 13 1468 182 92%
c v 514.98  0 15 402 452606 12798145 32240 79% 13 1468 182 92%
c - 517.59  0 15 403 454662 12849234 26274 77% 13 1468 182 92%
c W 518.87  0 16 403 456176 12880328 48691 78% 13 1468 182 92%
c - 520.18  0 16 404 457012 12909835 25446 79% 13 1468 182 92%
c - 522.46  0 16 405 458783 12970736 23611 80% 13 1468 182 92%
c - 524.92  0 15 406 460561 13031636 21716 81% 13 1468 182 92%
c O 525.16  0 15 406 460823 13041349 28425 82% 13 1468 182 92%
c u 525.75  0 15 406 460852 13042048 28640 82% 13 1468 182 92%
c v 525.78  0 15 406 460852 13042048 28633 82% 13 1468 182 92%
c - 527.93  0 15 407 462692 13092836 21150 81% 13 1468 182 92%
c - 530.39  0 15 408 464199 13154036 21900 81% 13 1468 182 92%
c B 532.24  0 15 408 465965 13203351 56602 81% 13 1468 182 92%
c - 532.94  0 15 409 466369 13215537 23424 82% 13 1468 182 92%
c - 535.39  0 15 410 468665 13277038 22896 82% 13 1468 182 92%
c u 536.22  0 15 410 468961 13287748 29084 82% 13 1468 182 92%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail     variables
c           level          conflicts          glue      remaining
c
c v 536.26  0 15 410 468961 13287748 29080 82% 13 1468 182 92%
c - 538.37  0 15 411 471299 13338839 21135 81% 13 1468 182 92%
c W 539.33  0 15 411 472469 13366354 39181 82% 13 1468 182 92%
c - 540.84  0 15 412 473786 13400640 21417 82% 13 1468 182 92%
c - 543.25  0 15 413 475622 13462740 21454 82% 13 1468 182 92%
c - 545.54  0 15 414 477618 13524842 21441 82% 13 1468 182 92%
c I 545.67  0 15 414 477748 13530356 25386 82% 13 1468 182 92%
c u 546.36  0 15 414 477873 13535248 28893 83% 13 1468 182 92%
c v 546.41  0 15 414 477873 13535248 28892 83% 13 1468 182 92%
c - 548.73  0 15 415 479241 13587243 20891 84% 13 1468 182 92%
c - 551.48  0 15 416 480955 13649644 19242 85% 12 1468 182 92%
c B 553.05  0 15 416 481770 13695358 49314 85% 12 1468 182 92%
c - 553.97  0 15 417 482616 13712344 20874 85% 12 1468 182 92%
c - 556.79  0 15 418 486413 13775045 24059 82% 13 1468 182 92%
c u 557.68  0 15 418 486875 13784550 30757 83% 13 1468 182 92%
c v 557.72  0 15 418 486875 13784550 30756 83% 13 1468 182 92%
c - 560.42  0 16 419 489874 13838045 25241 80% 13 1468 182 92%
c W 561.38  0 16 419 490841 13861359 42082 81% 13 1468 182 92%
c - 563.12  0 15 420 491479 13901045 25390 84% 13 1468 182 92%
c - 565.89  0 15 421 493318 13964345 22610 86% 13 1468 182 92%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail     variables
c           level          conflicts          glue      remaining
c
c - 568.59  0 15 422 494585 14027645 19947 88% 12 1468 182 92%
c # 568.61  0 15 422 494629 14028361 20520 88% 12 1468 182 92%
c u 569.37  0 15 422 494771 14035652 26058 88% 12 1468 182 92%
c v 569.40  0 15 422 494771 14035652 26057 88% 12 1468 182 92%
c - 571.82  0 15 423 496033 14091245 19674 88% 12 1468 182 92%
c - 574.71  0 14 424 497443 14154848 20596 89% 12 1468 182 92%
c B 576.09  0 14 424 498462 14196362 51454 89% 12 1468 182 92%
c - 577.31  0 14 425 499654 14218750 23009 87% 12 1468 182 92%
c - 580.07  0 15 426 503346 14282650 23426 86% 13 1468 182 92%
c u 580.83  0 15 426 503431 14288552 26489 87% 13 1468 182 92%
c v 580.87  0 15 426 503431 14288552 26487 87% 13 1468 182 92%
c - 583.32  0 15 427 505619 14346851 22043 84% 13 1468 182 92%
c W 583.97  0 15 427 506228 14365364 33852 84% 13 1468 182 92%
c - 586.09  0 15 428 507762 14411053 21443 83% 12 1468 182 92%
c - 588.82  0 15 429 509999 14475553 21111 83% 12 1468 182 92%
c F 591.02  0 15 429 512126 14535365 60755 82% 12 1468 182 92%
c - 591.48  0 15 430 512427 14540053 22673 82% 12 1468 182 92%
c u 592.15  0 15 430 512502 14543252 25022 82% 12 1468 182 92%
c v 592.19  0 15 430 512502 14543252 25020 82% 12 1468 182 92%
c - 594.95  0 15 431 515312 14604854 23159 85% 13 1468 182 92%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail     variables
c           level          conflicts          glue      remaining
c
c - 597.98  0 15 432 517648 14669654 20480 87% 13 1468 182 92%
c B 599.36  0 15 432 518947 14706367 47798 87% 13 1468 182 92%
c - 600.84  0 15 433 521608 14734756 22890 85% 13 1468 182 92%
c u 604.48  0 16 433 524439 14799752 67696 83% 13 1468 182 92%
c v 604.69  0 16 433 524439 14799752 67695 83% 13 1468 182 92%
c - 605.07  0 16 434 524439 14799856 24536 83% 13 1468 182 92%
c - 608.06  0 15 435 526256 14865256 25329 83% 13 1468 182 92%
c W 608.52  0 15 435 526373 14878368 34438 84% 13 1468 182 92%
c - 611.09  0 15 436 527920 14930656 24049 82% 13 1468 182 92%
c - 614.13  0 15 437 530289 14996356 23790 80% 13 1468 182 92%
c O 616.49  0 15 437 532257 15051369 60686 79% 13 1468 182 92%
c u 618.08  0 15 437 532415 15058053 65302 79% 13 1468 182 92%
c v 618.30  0 15 437 532415 15058053 65290 79% 13 1468 182 92%
c - 619.13  0 15 438 532559 15062057 25243 78% 13 1468 182 92%
c - 622.22  0 15 439 534657 15128058 27643 80% 12 1468 182 92%
c - 625.24  0 15 440 536790 15194058 27215 81% 12 1468 182 92%
c B 626.21  0 15 440 537620 15225371 47777 81% 12 1468 182 92%
c - 627.95  0 15 441 539147 15260361 23709 81% 12 1468 182 92%
c u 630.99  0 15 441 541274 15318156 60777 81% 13 1468 182 92%
c v 631.17  0 15 441 541274 15318156 60736 81% 13 1468 182 92%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail     variables
c           level          conflicts          glue      remaining
c
c - 632.02  0 15 442 541606 15326662 22905 81% 13 1468 182 92%
c - 634.77  0 15 443 543949 15393264 23052 80% 12 1468 182 92%
c W 635.09  0 15 443 544091 15400372 28257 81% 12 1468 182 92%
c - 637.61  0 15 444 545748 15459865 22910 83% 12 1468 182 92%
c - 640.63  0 15 445 547776 15526765 21120 84% 12 1468 182 92%
c I 642.26  0 15 445 548889 15576375 57108 85% 12 1468 182 92%
c u 643.17  0 15 445 548989 15580057 60044 85% 12 1468 182 92%
c v 643.31  0 15 445 548989 15580057 60043 85% 12 1468 182 92%
c - 644.15  0 15 446 549476 15593666 21998 85% 12 1468 182 92%
c - 647.00  0 14 447 551647 15660866 22189 86% 12 1468 182 92%
c - 650.08  0 14 448 553920 15728066 20083 87% 12 1468 182 92%
c B 650.89  0 14 448 554677 15753375 38928 88% 12 1468 182 92%
c - 653.09  0 15 449 557156 15795566 23025 85% 12 1468 182 92%
c u 655.90  0 15 449 559897 15843757 57429 84% 13 1468 182 92%
c v 656.05  0 15 449 559897 15843757 57428 84% 13 1468 182 92%
c - 657.43  0 15 450 561180 15863066 24953 83% 13 1468 182 92%
c - 660.70  0 15 451 563751 15930866 26985 82% 13 1468 182 92%
c W 660.85  0 15 451 563753 15931377 27370 82% 13 1468 182 92%
c - 663.76  0 15 452 565917 15998666 26493 80% 13 1468 182 92%
c - 666.75  0 15 453 567950 16066769 23266 80% 13 1468 182 92%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail     variables
c           level          conflicts          glue      remaining
c
c u 669.03  0 15 453 569144 16109261 50392 79% 12 1468 182 92%
c v 669.15  0 15 453 569144 16109261 50382 79% 12 1468 182 92%
c # 669.23  0 15 453 569154 16110383 51118 79% 12 1468 182 92%
c - 670.74  0 15 454 569688 16134871 24685 78% 12 1468 182 92%
c - 673.75  0 15 455 572121 16203275 26317 80% 12 1468 182 92%
c - 676.86  0 15 456 575093 16271675 24746 79% 12 1468 182 92%
c B 677.59  0 15 456 575598 16290384 38722 79% 12 1468 182 92%
c - 679.76  0 15 457 577030 16340376 25548 80% 12 1468 182 92%
c u 681.71  0 15 457 577947 16376561 50948 82% 12 1468 182 92%
c v 681.82  0 15 457 577947 16376561 50917 82% 12 1468 182 92%
c - 683.53  0 15 458 579174 16409076 24319 81% 12 1468 182 92%
c W 685.88  0 15 458 580830 16471385 66484 81% 12 1468 182 92%
c - 686.51  0 15 459 581119 16478077 24626 80% 12 1468 182 92%
c - 689.32  0 15 460 584159 16547079 25792 80% 12 1468 182 92%
c - 692.29  0 15 461 586745 16616381 27193 78% 12 1468 182 92%
c u 693.89  0 15 461 588121 16645661 45793 79% 12 1468 182 92%
c v 693.98  0 15 461 588121 16645661 45772 79% 12 1468 182 92%
c F 694.30  0 15 461 588387 16653389 50159 79% 12 1468 182 92%
c - 696.12  0 15 462 589971 16685681 27000 81% 12 1468 182 92%
c - 699.05  0 15 463 592451 16755282 24975 83% 12 1468 182 92%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail     variables
c           level          conflicts          glue      remaining
c
c - 702.43  0 15 464 594752 16824882 23647 83% 12 1468 182 92%
c B 702.72  0 15 464 595141 16836390 32010 83% 12 1468 182 92%
c - 705.58  0 15 465 599466 16894783 26420 82% 13 1468 182 92%
c u 706.98  0 15 465 600546 16916564 41850 82% 13 1468 182 92%
c v 707.06  0 15 465 600546 16916564 41850 82% 13 1468 182 92%
c - 709.86  0 16 466 602755 16964683 28613 81% 13 1468 182 92%
c W 712.41  0 16 466 605149 17020391 67920 80% 13 1468 182 92%
c - 713.31  0 16 467 605524 17034883 29443 81% 13 1468 182 92%
c - 716.48  0 15 468 607390 17105084 27240 82% 13 1468 182 92%
c - 719.36  0 15 469 609468 17175584 24038 82% 13 1468 182 92%
c u 720.32  0 15 469 609770 17189264 33001 82% 13 1468 182 92%
c v 720.38  0 15 469 609770 17189264 33001 82% 13 1468 182 92%
c O 720.91  0 15 469 610263 17205392 43661 83% 13 1468 182 92%
c - 722.91  0 15 470 611658 17246085 23563 81% 13 1468 182 92%
c - 725.79  0 15 471 614111 17316887 24192 81% 13 1468 182 92%
c - 728.56  0 15 472 616736 17387689 25523 80% 13 1468 182 92%
c B 728.64  0 15 472 616751 17391395 28216 80% 13 1468 182 92%
c - 731.45  0 15 473 619183 17458789 25918 81% 13 1468 182 92%
c u 732.15  0 15 473 619212 17463766 28803 81% 13 1468 182 92%
c v 732.20  0 15 473 619212 17463766 28802 81% 13 1468 182 92%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail     variables
c           level          conflicts          glue      remaining
c
c - 735.17  0 15 474 621319 17529892 24544 80% 13 1468 182 92%
c W 737.04  0 15 474 623023 17578396 56332 82% 13 1468 182 92%
c - 738.39  0 15 475 623751 17601292 25314 80% 13 1468 182 92%
c - 741.64  0 15 476 626543 17672692 26676 79% 12 1468 182 92%
c u 745.24  0 15 476 628688 17740071 72246 79% 12 1468 182 92%
c v 745.47  0 15 476 628688 17740071 72222 79% 12 1468 182 92%
c - 746.02  0 15 477 628763 17744394 29374 79% 12 1468 182 92%
c I 746.64  0 15 477 629484 17766400 44621 80% 12 1468 182 92%
c - 748.99  0 15 478 631375 17816095 29469 79% 12 1468 182 92%
c - 751.98  0 15 479 634136 17888097 25529 79% 12 1468 182 92%
c B 754.52  0 15 479 637046 17955401 71725 78% 12 1468 182 92%
c - 755.02  0 15 480 637291 17960097 26481 78% 12 1468 182 92%
c u 758.07  0 15 480 640111 18018172 64184 78% 13 1468 182 92%
c v 758.28  0 15 480 640111 18018172 64172 78% 13 1468 182 92%
c - 759.42  0 15 481 640786 18032397 28367 78% 13 1468 182 92%
c - 762.94  0 15 482 644159 18104698 30070 77% 13 1468 182 92%
c W 764.75  0 15 482 645761 18145402 58317 77% 13 1468 182 92%
c - 766.24  0 15 483 646792 18177298 31104 79% 13 1468 182 92%
c - 769.17  0 15 484 648834 18249898 29625 80% 13 1468 182 92%
c u 771.58  0 15 484 649761 18298073 60120 80% 13 1468 182 92%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail     variables
c           level          conflicts          glue      remaining
c
c v 771.77  0 15 484 649761 18298073 60109 80% 13 1468 182 92%
c - 773.20  0 15 485 650578 18322799 26514 80% 12 1468 182 92%
c # 773.54  0 15 485 650847 18336403 36399 81% 12 1468 182 92%
c - 776.20  0 15 486 653119 18395699 27102 83% 13 1468 182 92%
c - 779.71  0 15 487 656755 18468900 24666 84% 13 1468 182 92%
c B 782.26  0 15 487 658719 18528405 66420 85% 13 1468 182 92%
c - 783.20  0 15 488 659227 18542101 26377 83% 13 1468 182 92%
c u 785.37  0 15 488 660741 18579773 53198 82% 13 1468 182 92%
c v 785.52  0 15 488 660741 18579773 53191 82% 13 1468 182 92%
c - 787.58  0 15 489 662627 18615601 30343 80% 13 1468 182 92%
c - 791.17  0 15 490 664857 18689101 33321 78% 13 1468 182 92%
c W 792.33  0 15 490 665663 18721408 54839 80% 12 1468 182 92%
c - 794.42  0 15 491 667351 18762901 31925 80% 13 1468 182 92%
c - 797.43  0 15 492 669770 18836704 26771 80% 12 1468 182 92%
c u 798.89  0 15 492 670902 18863276 43338 81% 13 1468 182 92%
c v 799.00  0 15 492 670902 18863276 43305 81% 13 1468 182 92%
c - 801.38  0 15 493 672343 18910804 27481 78% 12 1468 182 92%
c F 801.49  0 15 493 672501 18915413 30769 78% 12 1468 182 92%
c - 804.56  0 15 494 675700 18984904 29960 81% 13 1468 182 92%
c - 808.05  0 15 495 678623 19059304 27694 84% 13 1468 182 92%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail     variables
c           level          conflicts          glue      remaining
c
c B 809.92  0 15 495 680423 19110414 65409 86% 13 1468 182 92%
c - 811.36  0 15 496 681854 19133705 27916 85% 13 1468 182 92%
c u 812.42  0 15 496 682301 19148582 37701 85% 13 1468 182 92%
c v 812.50  0 15 496 682301 19148582 37695 85% 13 1468 182 92%
c - 815.74  0 15 497 684930 19208405 30865 81% 13 1468 182 92%
c - 819.15  0 15 498 687504 19283106 32793 82% 13 1468 182 92%
c W 820.01  0 15 498 688356 19306417 48821 83% 13 1468 182 92%
c - 822.25  0 15 499 690440 19358109 31552 83% 13 1468 182 92%
c - 825.33  0 15 500 692575 19433110 27547 82% 13 1468 182 92%
c u 825.95  0 15 500 692678 19435682 29175 82% 13 1468 182 92%
c v 826.00  0 15 500 692678 19435682 29140 82% 13 1468 182 92%
c O 828.45  0 15 500 695461 19503418 72204 81% 13 1468 182 92%
c - 828.97  0 15 501 695594 19508412 27235 80% 13 1468 182 92%
c - 832.27  0 15 502 698122 19583714 28950 78% 12 1468 182 92%
c - 835.24  0 15 503 700390 19659314 29934 78% 12 1468 182 92%
c B 836.58  0 15 503 701840 19701419 56816 79% 12 1468 182 92%
c u 838.37  0 15 503 703080 19724584 70636 79% 12 1468 182 92%
c v 838.57  0 15 503 703080 19724584 70613 79% 12 1468 182 92%
c - 839.41  0 15 504 703774 19734918 27868 79% 13 1468 182 92%
c - 842.59  0 15 505 706910 19810819 27044 78% 13 1468 182 92%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail     variables
c           level          conflicts          glue      remaining
c
c - 845.65  0 15 506 709058 19886719 28850 77% 12 1468 182 92%
c B 846.21  0 15 506 709813 19900421 38245 78% 13 1468 182 92%
c - 848.88  0 15 507 711964 19962919 28863 76% 12 1468 182 92%
c u 851.41  0 15 507 713329 20015285 61086 76% 12 1468 182 92%
c v 851.60  0 15 507 713329 20015285 61069 76% 12 1468 182 92%
c - 853.13  0 15 508 714505 20039121 27707 74% 12 1468 182 92%
c I 855.21  0 15 508 716459 20100422 69712 76% 12 1468 182 92%
c - 856.18  0 15 509 716847 20115621 28821 78% 12 1468 182 92%
c - 859.45  0 15 510 719392 20192122 25907 81% 12 1468 182 92%
c - 863.23  0 15 511 721624 20268922 24389 84% 12 1468 182 92%
c B 864.30  0 14 511 722342 20301423 48677 85% 12 1468 182 92%
c u 865.20  0 14 511 722676 20307786 51567 85% 12 1468 182 92%
c v 865.31  0 14 511 722676 20307786 51543 85% 12 1468 182 92%
c - 867.11  0 15 512 724914 20345723 24695 84% 12 1468 182 92%
c - 870.13  0 15 513 727548 20422825 25434 83% 12 1468 182 92%
c - 873.34  0 15 514 730259 20499926 27188 84% 12 1468 182 92%
c B 873.62  0 15 514 730340 20503425 29913 84% 12 1468 182 92%
c - 876.67  0 15 515 732818 20577326 26702 84% 12 1468 182 92%
c u 878.10  0 15 515 733204 20602088 43841 84% 12 1468 182 92%
c v 878.22  0 15 515 733204 20602088 43820 84% 12 1468 182 92%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail     variables
c           level          conflicts          glue      remaining
c
c - 880.66  0 15 516 734859 20654730 28063 82% 12 1468 182 92%
c # 882.47  0 15 516 736900 20706426 64674 81% 12 1468 182 92%
c - 883.81  0 15 517 737823 20732432 29782 82% 12 1468 182 92%
c - 887.46  0 14 518 739650 20810133 28736 86% 12 1468 182 92%
c - 891.26  0 14 519 742000 20888135 26379 87% 12 1468 182 92%
c u 892.10  0 14 519 742224 20898190 33503 88% 12 1468 182 92%
c v 892.16  0 14 519 742224 20898190 33476 88% 12 1468 182 92%
c B 892.60  0 14 519 742441 20910427 42879 88% 12 1468 182 92%
c - 895.67  0 14 520 745292 20966135 28977 85% 12 1468 182 92%
c - 898.85  0 14 521 748113 21044438 30092 84% 12 1468 182 92%
c W 901.89  0 14 521 750752 21115429 75942 79% 12 1468 182 92%
c - 902.47  0 14 522 750949 21122738 29502 80% 12 1468 182 92%
c u 906.53  0 14 522 754485 21196093 80133 81% 12 1468 182 92%
c v 906.74  0 14 522 754485 21196093 80097 81% 12 1468 182 92%
c - 907.41  0 14 523 754816 21201339 28182 81% 12 1468 182 92%
c - 911.00  0 15 524 758079 21279940 27138 79% 12 1468 182 92%
c F 912.46  0 15 524 759678 21321431 54596 80% 12 1468 182 92%
c - 914.36  0 15 525 761771 21358840 29406 82% 12 1468 182 92%
c - 917.56  0 15 526 764096 21437741 28869 83% 12 1468 182 92%
c u 920.25  0 15 526 766248 21495793 65391 84% 12 1468 182 92%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail     variables
c           level          conflicts          glue      remaining
c
c v 920.44  0 15 526 766248 21495793 65381 84% 12 1468 182 92%
c - 921.81  0 15 527 766828 21516951 24364 84% 12 1468 182 92%
c B 922.09  0 15 527 767135 21528433 32839 84% 12 1468 182 92%
c - 925.09  0 15 528 769443 21596155 24622 84% 12 1468 182 92%
c - 928.48  0 15 529 772146 21675658 24393 85% 12 1468 182 92%
c W 930.78  0 15 529 774591 21736437 64088 84% 12 1468 182 92%
c - 931.87  0 15 530 775490 21755159 25517 83% 13 1468 182 92%
c u 933.88  0 15 530 777124 21797294 52937 84% 13 1468 182 92%
c v 934.04  0 15 530 777124 21797294 52934 84% 13 1468 182 92%
c - 935.98  0 15 531 778458 21834960 27149 82% 13 1468 182 92%
c - 939.16  0 15 532 781482 21914761 29322 81% 13 1468 182 92%
c O 940.00  0 15 532 782232 21945443 48913 82% 13 1468 182 92%
c - 942.35  0 15 533 784280 21994861 29601 81% 13 1468 182 92%
c - 945.64  0 15 534 787346 22074963 28495 80% 13 1468 182 92%
c u 947.04  0 15 534 788217 22100596 45383 81% 13 1468 182 92%
c v 947.16  0 15 534 788217 22100596 45356 81% 13 1468 182 92%
c - 949.96  0 15 535 790084 22155363 30312 79% 12 1468 182 92%
c B 949.96  0 15 535 790084 22155444 30365 79% 12 1468 182 92%
c - 953.25  0 15 536 793882 22235763 29404 79% 13 1468 182 92%
c - 956.51  0 15 537 796713 22316463 29570 79% 13 1468 182 92%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail     variables
c           level          conflicts          glue      remaining
c
c W 958.44  0 15 537 798469 22366445 62652 80% 13 1468 182 92%
c - 960.23  0 15 538 799268 22397165 30177 78% 13 1468 182 92%
c u 961.04  0 15 538 799441 22405696 33909 79% 12 1468 182 92%
c v 961.13  0 15 538 799441 22405696 33868 79% 12 1468 182 92%
c - 964.20  0 15 539 802212 22478168 29615 79% 12 1468 182 92%
c - 967.68  0 15 540 805374 22559172 29129 79% 12 1468 182 92%
c I 968.27  0 15 540 806255 22578448 42036 80% 12 1468 182 92%
c - 971.11  0 15 541 808261 22640473 30993 81% 12 1468 182 92%
c u 974.75  0 15 541 810261 22712598 83025 82% 12 1468 182 92%
c v 974.96  0 15 541 810261 22712598 83021 82% 12 1468 182 92%
c - 975.87  0 15 542 810631 22721773 30144 81% 12 1468 182 92%
c B 978.66  0 15 542 813328 22791451 79244 79% 12 1468 182 92%
c - 979.49  0 15 543 814202 22803377 31285 79% 12 1468 182 92%
c - 982.75  0 15 544 817215 22884981 30742 79% 12 1468 182 92%
c - 986.10  0 15 545 820534 22966881 29145 77% 13 1468 182 92%
c W 987.46  0 15 545 821249 23005453 52926 78% 12 1468 182 92%
c u 988.80  0 15 545 821629 23021298 62440 78% 12 1468 182 92%
c v 988.99  0 15 545 821629 23021298 62411 78% 12 1468 182 92%
c - 990.50  0 15 546 822381 23048781 29893 77% 12 1468 182 92%
c - 993.80  0 15 547 825024 23130982 29372 81% 12 1468 182 92%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail     variables
c           level          conflicts          glue      remaining
c
c - 997.49  0 14 548 827305 23213186 27846 82% 12 1468 182 92%
c # 997.67  0 14 548 827588 23220455 32891 82% 12 1468 182 92%
c - 1001.08  0 15 549 831605 23295688 29163 83% 12 1468 182 92%
c u 1003.00  0 15 549 833331 23331800 55553 85% 13 1468 182 92%
c v 1003.14  0 15 549 833331 23331800 55537 85% 13 1468 182 92%
c - 1005.94  0 15 550 835671 23378188 28992 85% 13 1468 182 92%
c B 1008.18  0 15 550 837888 23436456 72018 86% 13 1468 182 92%
c - 1009.71  0 15 551 839664 23460993 29442 85% 13 1468 182 92%
c - 1013.70  0 16 552 843724 23543794 32645 80% 13 1468 182 92%
c - 1017.06  0 16 553 846490 23626894 31400 80% 13 1468 182 92%
c u 1018.16  0 16 553 846904 23644100 43525 81% 13 1468 182 92%
c v 1018.27  0 16 553 846904 23644100 43491 81% 13 1468 182 92%
c W 1018.83  0 16 553 847058 23653458 49224 81% 13 1468 182 92%
c - 1021.42  0 15 554 848050 23709995 28986 85% 13 1468 182 92%
c - 1025.04  0 15 555 849981 23793395 26611 87% 12 1468 182 92%
c F 1027.94  0 15 555 852777 23871460 81379 87% 12 1468 182 92%
c - 1028.55  0 15 556 853017 23876796 27355 87% 12 1468 182 92%
c u 1032.47  0 15 556 855724 23958200 79907 84% 12 1468 182 92%
c v 1032.69  0 15 556 855724 23958200 79896 84% 12 1468 182 92%
c - 1033.22  0 15 557 855807 23960500 28024 83% 12 1468 182 92%
c
c   seconds   reductions            redundant  irredundant
c           MB       restarts              trail     variables
c            level          conflicts          glue      remaining
c
c - 1036.56  0 15 558 858952 24044205 28464 82% 12 1468 182 92%
c B 1038.21  0 15 558 860729 24090465 59231 82% 12 1468 182 92%
c - 1040.21  0 15 559 862443 24128207 30015 83% 13 1468 182 92%
c - 1044.86  0 15 560 866095 24212208 30556 84% 13 1468 182 92%
c u 1048.54  0 15 560 868300 24274101 71935 85% 13 1468 182 92%
c v 1048.75  0 15 560 868300 24274101 71934 85% 13 1468 182 92%
c - 1050.53  0 15 561 869420 24296511 30427 84% 13 1468 182 92%
c W 1051.22  0 15 561 870119 24310466 40118 84% 13 1468 182 92%
c - 1054.16  0 15 562 872279 24380811 29512 82% 13 1468 182 92%
c - 1057.49  0 15 563 875042 24465411 27664 79% 13 1468 182 92%
c O 1059.75  0 15 563 876936 24531467 68604 78% 12 1468 182 92%
c - 1060.89  0 15 564 877506 24550012 29719 79% 12 1468 182 92%
c u 1063.10  0 15 564 878767 24591803 57834 81% 12 1468 182 92%
c v 1063.26  0 15 564 878767 24591803 57805 81% 12 1468 182 92%
c - 1065.61  0 15 565 880519 24634912 30960 80% 12 1468 182 92%
c - 1069.73  0 15 566 883604 24719813 31326 80% 12 1468 182 92%
c B 1070.85  0 15 566 884635 24753473 54123 80% 12 1468 182 92%
c - 1073.08  0 15 567 886803 24805014 32301 81% 12 1468 182 92%
c - 1076.73  0 15 568 890380 24890216 31224 81% 13 1468 182 92%
c u 1078.00  0 15 568 891223 24911303 44582 81% 13 1468 182 92%
c
c   seconds   reductions            redundant  irredundant
c           MB       restarts              trail     variables
c            level          conflicts          glue      remaining
c
c v 1078.13  0 15 568 891223 24911303 44554 81% 13 1468 182 92%
c - 1081.47  0 15 569 893546 24975716 31119 79% 13 1468 182 92%
c W 1081.72  0 15 569 893546 24976477 31675 79% 13 1468 182 92%
c - 1085.22  0 15 570 895807 25061216 32508 82% 12 1468 182 92%
c - 1088.87  0 15 571 898250 25147019 27850 86% 12 1468 182 92%
c I 1090.81  0 15 571 899620 25200480 66657 87% 12 1468 182 92%
c u 1093.17  0 15 571 901349 25232604 88209 86% 13 1468 182 92%
c v 1093.38  0 15 571 901349 25232604 88174 86% 13 1468 182 92%
c - 1093.88  0 15 572 901374 25232819 26504 86% 13 1468 182 92%
c - 1098.17  0 15 573 904164 25318920 27846 83% 13 1468 182 92%
c - 1102.90  0 15 574 907327 25405020 29836 82% 13 1468 182 92%
c B 1103.58  0 15 574 907898 25425484 44819 82% 13 1468 182 92%
c - 1106.78  0 15 575 911329 25491422 32251 83% 13 1468 182 92%
c u 1110.46  0 16 575 914977 25555704 75945 84% 13 1468 182 92%
c v 1110.67  0 16 575 914977 25555704 75939 84% 13 1468 182 92%
c - 1112.45  0 16 576 915724 25577824 33421 83% 13 1468 182 92%
c W 1116.15  0 16 576 918954 25651487 82637 83% 13 1468 182 92%
c - 1117.06  0 16 577 919158 25664524 34372 83% 13 1468 182 92%
c - 1120.58  0 16 578 921464 25751230 33816 83% 13 1468 182 92%
c - 1124.42  0 15 579 924234 25838236 30698 82% 13 1468 182 92%
c
c   seconds   reductions            redundant  irredundant
c           MB       restarts              trail     variables
c            level          conflicts          glue      remaining
c
c # 1125.81  0 15 579 924981 25878489 56589 83% 13 1468 182 92%
c u 1126.61  0 15 579 925138 25880605 57999 83% 13 1468 182 92%
c v 1126.78  0 15 579 925138 25880605 57962 83% 13 1468 182 92%
c - 1129.12  0 15 580 927717 25925239 31125 84% 13 1468 182 92%
c - 1134.19  0 16 581 932661 26012541 30953 85% 13 1468 182 92%
c - 1138.64  0 15 582 934660 26099841 29079 86% 13 1468 182 92%
c B 1138.82  0 15 582 934798 26106490 34203 86% 13 1468 182 92%
c - 1142.59  0 15 583 937285 26187441 30560 83% 13 1468 182 92%
c u 1143.78  0 15 583 937504 26207308 46291 85% 13 1468 182 92%
c v 1143.90  0 15 583 937504 26207308 46285 85% 13 1468 182 92%
c - 1147.84  0 15 584 940298 26275044 31668 83% 13 1468 182 92%
c W 1150.33  0 15 584 942214 26335491 72209 83% 13 1468 182 92%
c - 1151.93  0 15 585 943007 26362945 30556 84% 12 1468 182 92%
c - 1155.83  0 15 586 945640 26450845 31024 83% 12 1468 182 92%
