c - 410.03  0 13 371 403882 10986658 27542 87% 11 1129 152 89%
c W 411.59  0 13 371 405296 11026309 57091 87% 11 1129 152 89%
c - 412.69  0 13 372 406030 11042458 29263 86% 11 1129 152 89%
c - 415.05  0 13 373 408097 11098558 32144 86% 11 1129 152 89%
c u 417.05  0 13 373 409542 11141212 63202 87% 11 1129 152 89%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail     variables
c           level          conflicts          glue      remaining
c
c v 417.18  0 13 373 409542 11141212 63160 87% 11 1129 152 89%
c - 418.00  0 13 374 409949 11154658 32533 87% 11 1129 152 89%
c O 418.55  0 13 374 410828 11175311 48828 87% 11 1129 152 89%
c - 420.06  0 13 375 411665 11211059 27596 88% 11 1129 152 89%
c - 422.35  0 13 376 414018 11267459 27074 88% 11 1129 152 89%
c - 424.87  0 13 377 415722 11324160 29304 88% 11 1129 152 89%
c B 424.91  0 13 377 415808 11325312 30266 88% 11 1129 152 89%
c u 427.39  0 13 377 417646 11372512 66308 88% 11 1129 152 89%
c v 427.52  0 13 377 417646 11372512 66300 88% 11 1129 152 89%
c - 428.08  0 13 378 418084 11380860 30060 88% 11 1129 152 89%
c - 430.33  0 13 379 420435 11437860 28863 88% 11 1129 152 89%
c W 431.56  0 13 379 422151 11476314 58839 88% 11 1129 152 89%
c - 432.49  0 13 380 422455 11494861 28793 89% 11 1129 152 89%
c - 434.95  0 13 381 423961 11552161 30804 89% 11 1129 152 89%
c u 437.69  0 13 381 426012 11605612 71238 88% 11 1129 152 89%
c v 437.85  0 13 381 426012 11605612 71233 88% 11 1129 152 89%
c - 438.26  0 13 382 426169 11609463 32835 88% 11 1129 152 89%
c I 438.85  0 13 382 426598 11628319 47231 89% 11 1129 152 89%
c - 440.50  0 14 383 431107 11667063 32389 89% 11 1129 152 89%
c - 442.68  0 13 384 432547 11724664 29636 89% 11 1129 152 89%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail     variables
c           level          conflicts          glue      remaining
c
c B 444.50  0 13 384 434382 11781321 71600 89% 11 1129 152 89%
c - 444.76  0 13 385 434474 11782565 27745 89% 11 1129 152 89%
c - 447.21  0 13 386 436607 11840466 28469 89% 11 1129 152 89%
c u 447.78  0 13 386 436607 11840514 28136 89% 11 1129 152 89%
c v 447.84  0 13 386 436607 11840514 28135 89% 11 1129 152 89%
c - 450.35  0 13 387 438479 11898667 26843 88% 11 1129 152 89%
c W 451.77  0 13 387 440227 11935323 52488 88% 11 1129 152 89%
c - 452.94  0 13 388 440892 11956867 28317 87% 11 1129 152 89%
c - 455.42  0 13 389 442810 12015369 30068 87% 11 1129 152 89%
c - 457.81  0 13 390 444902 12073870 30379 86% 11 1129 152 89%
c u 458.48  0 13 390 444992 12077215 32006 86% 11 1129 152 89%
c v 458.56  0 13 390 444992 12077215 31968 86% 11 1129 152 89%
c # 459.00  0 13 390 445453 12090324 41431 86% 11 1129 152 89%
c - 461.29  0 13 391 446899 12132670 32491 86% 11 1129 152 89%
c - 463.84  0 13 392 448889 12191470 33048 85% 11 1129 152 89%
c B 465.93  0 13 392 450850 12246326 74093 84% 11 1129 152 89%
c - 466.28  0 13 393 451078 12250570 34505 84% 11 1129 152 89%
c - 468.91  0 13 394 453692 12309671 32758 84% 11 1129 152 89%
c u 469.67  0 13 394 454090 12315718 35886 85% 11 1129 152 89%
c v 469.76  0 13 394 454090 12315718 35844 85% 11 1129 152 89%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail     variables
c           level          conflicts          glue      remaining
c
c - 472.01  0 13 395 456643 12369073 29441 85% 11 1129 152 89%
c W 473.14  0 13 395 458232 12403334 52358 85% 11 1129 152 89%
c - 474.34  0 13 396 459338 12428475 30525 85% 11 1129 152 89%
c - 477.02  0 13 397 461767 12488175 30219 85% 11 1129 152 89%
c - 479.52  0 13 398 463449 12547875 30948 86% 11 1129 152 89%
c u 480.32  0 13 398 463565 12556018 36518 86% 11 1129 152 89%
c v 480.40  0 13 398 463565 12556018 36464 86% 11 1129 152 89%
c F 480.59  0 13 398 463778 12561335 40580 86% 11 1129 152 89%
c - 482.39  0 13 399 465050 12607875 32083 86% 11 1129 152 89%
c - 484.81  0 13 400 467460 12667875 29924 86% 11 1129 152 89%
c B 486.84  0 13 400 469298 12720337 68261 85% 11 1129 152 89%
c - 487.31  0 13 401 469634 12728175 31088 85% 11 1129 152 89%
c - 489.73  0 13 402 470858 12788475 34855 87% 11 1129 152 89%
c u 490.59  0 13 402 470958 12798119 42149 87% 10 1129 152 89%
c v 490.69  0 13 402 470958 12798119 42126 87% 10 1129 152 89%
c - 492.98  0 13 403 472448 12849075 35360 87% 10 1129 152 89%
c W 494.19  0 13 403 474267 12880339 58459 86% 10 1129 152 89%
c - 495.50  0 13 404 475452 12909676 35668 87% 11 1129 152 89%
c - 498.10  0 13 405 478216 12970576 32025 87% 11 1129 152 89%
c - 500.76  0 13 406 480478 13031476 30259 88% 11 1129 152 89%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail     variables
c           level          conflicts          glue      remaining
c
c O 501.04  0 13 406 480687 13041342 38091 88% 11 1129 152 89%
c u 501.64  0 13 406 480719 13042019 38200 88% 11 1129 152 89%
c v 501.72  0 13 406 480719 13042019 38165 88% 11 1129 152 89%
c - 504.05  0 13 407 482564 13092677 31196 88% 11 1129 152 89%
c - 506.79  0 13 408 484384 13153879 33620 89% 11 1129 152 89%
c B 508.73  0 13 408 485958 13203343 71576 89% 10 1129 152 89%
c - 509.38  0 13 409 486471 13215380 34472 89% 11 1129 152 89%
c - 511.91  0 13 410 488771 13276881 34694 89% 11 1129 152 89%
c u 512.82  0 13 410 489121 13287719 42541 89% 11 1129 152 89%
c v 512.92  0 13 410 489121 13287719 42539 89% 11 1129 152 89%
c - 515.25  0 13 411 490832 13338683 32242 89% 10 1129 152 89%
c W 516.28  0 13 411 491647 13366345 53958 89% 10 1129 152 89%
c - 518.13  0 12 412 492813 13400484 33484 89% 10 1129 152 89%
c - 520.91  0 12 413 494890 13462584 36922 88% 10 1129 152 89%
c - 524.01  0 12 414 497369 13524685 40953 87% 10 1129 152 89%
c I 524.26  0 12 414 497675 13530348 45308 87% 10 1129 152 89%
c u 525.10  0 12 414 498129 13535219 47479 87% 10 1129 152 89%
c v 525.20  0 12 414 498129 13535219 47470 87% 10 1129 152 89%
c - 527.70  0 13 415 500689 13587087 40677 88% 11 1129 152 89%
c - 530.33  0 13 416 502939 13649488 34398 89% 11 1129 152 89%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail     variables
c           level          conflicts          glue      remaining
c
c B 532.14  0 13 416 505005 13695349 69096 89% 11 1129 152 89%
c - 533.06  0 13 417 505714 13712191 32329 88% 11 1129 152 89%
c - 535.88  0 13 418 508283 13774895 33546 88% 11 1129 152 89%
c u 536.80  0 13 418 508686 13784520 39737 88% 11 1129 152 89%
c v 536.91  0 13 418 508686 13784520 39732 88% 11 1129 152 89%
c - 539.29  0 13 419 510579 13837897 33475 88% 11 1129 152 89%
c W 540.13  0 13 419 511150 13861350 52281 88% 11 1129 152 89%
c - 542.13  0 13 420 512803 13900899 35904 89% 11 1129 152 89%
c - 545.00  0 13 421 515225 13964201 35844 88% 11 1129 152 89%
c - 548.18  0 13 422 517806 14027501 38347 87% 11 1129 152 89%
c # 548.21  0 13 422 517866 14028352 38963 87% 11 1129 152 89%
c u 549.10  0 13 422 518423 14035620 43787 87% 11 1129 152 89%
c v 549.20  0 13 422 518423 14035620 43768 87% 11 1129 152 89%
c - 551.57  0 13 423 521204 14091101 40029 88% 11 1129 152 89%
c - 554.14  0 13 424 523289 14154701 35883 88% 11 1129 152 89%
c B 555.60  0 13 424 524773 14196353 67371 88% 11 1129 152 89%
c - 556.73  0 13 425 525590 14218601 34528 88% 11 1129 152 89%
c - 559.54  0 13 426 528353 14282501 35303 87% 11 1129 152 89%
c u 560.29  0 13 426 528415 14288520 39740 87% 11 1129 152 89%
c v 560.39  0 13 426 528415 14288520 39718 87% 11 1129 152 89%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail     variables
c           level          conflicts          glue      remaining
c
c - 563.04  0 13 427 530369 14346701 34718 88% 11 1129 152 89%
c W 563.84  0 13 427 530894 14365355 49509 89% 11 1129 152 89%
c - 566.23  0 13 428 532937 14410903 33345 88% 11 1129 152 89%
c - 569.41  0 13 429 535171 14475404 36296 88% 11 1129 152 89%
c F 572.07  0 13 429 537327 14535356 81266 88% 11 1129 152 89%
c - 572.54  0 13 430 537626 14539904 40337 88% 11 1129 152 89%
c u 573.24  0 13 430 537807 14543220 42490 88% 11 1129 152 89%
c v 573.34  0 13 430 537807 14543220 42466 88% 11 1129 152 89%
c - 576.52  0 13 431 541960 14604705 41940 88% 11 1129 152 89%
c - 579.47  0 13 432 544849 14669505 36394 86% 11 1129 152 89%
c B 580.88  0 13 432 546157 14706359 62288 86% 11 1129 152 89%
c - 582.17  0 13 433 547393 14734605 37405 86% 11 1129 152 89%
c - 584.96  0 13 434 549471 14799705 38228 87% 11 1129 152 89%
c u 585.55  0 13 434 549471 14799721 36336 87% 11 1129 152 89%
c v 585.64  0 13 434 549471 14799721 36321 87% 11 1129 152 89%
c - 588.69  0 13 435 551329 14865107 38946 87% 11 1129 152 89%
c W 589.23  0 13 435 551533 14878360 49263 87% 11 1129 152 89%
c - 591.55  0 13 436 553540 14930507 40522 87% 11 1129 152 89%
c - 594.53  0 13 437 555668 14996207 37727 87% 11 1129 152 89%
c O 596.72  0 13 437 557207 15051362 79179 87% 11 1129 152 89%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail     variables
c           level          conflicts          glue      remaining
c
c u 597.94  0 13 437 557554 15058023 83644 87% 11 1129 152 89%
c v 598.13  0 13 437 557554 15058023 83599 87% 11 1129 152 89%
c - 598.60  0 13 438 557673 15061907 40653 86% 11 1129 152 89%
c - 601.81  0 13 439 560849 15127907 42690 85% 11 1129 152 89%
c - 604.90  0 13 440 563540 15193907 41893 86% 11 1129 152 89%
c B 606.04  0 13 440 564915 15225364 65438 86% 11 1129 152 89%
c - 608.01  0 13 441 566901 15260208 41815 85% 11 1129 152 89%
c u 611.20  0 13 441 569283 15318123 84943 86% 11 1129 152 89%
c v 611.41  0 13 441 569283 15318123 84935 86% 11 1129 152 89%
c - 612.10  0 13 442 569619 15326508 42100 86% 11 1129 152 89%
c - 615.24  0 13 443 572773 15393109 42730 84% 11 1129 152 89%
c W 615.67  0 13 443 573227 15400365 48212 84% 11 1129 152 89%
c - 618.52  0 13 444 575495 15459709 44284 85% 11 1129 152 89%
c - 621.99  0 13 445 578772 15526609 43628 85% 11 1129 152 89%
c I 624.45  0 13 445 580833 15576369 80626 85% 11 1129 152 89%
c u 625.34  0 13 445 580942 15580024 83227 85% 11 1129 152 89%
c v 625.54  0 13 445 580942 15580024 83107 85% 11 1129 152 89%
c - 626.34  0 13 446 581301 15593509 42983 85% 11 1129 152 89%
c - 629.67  0 13 447 583321 15660709 44635 85% 11 1129 152 89%
c - 632.57  0 13 448 585258 15727910 38400 85% 11 1129 152 89%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail     variables
c           level          conflicts          glue      remaining
c
c B 633.52  0 13 448 586226 15753370 57344 85% 11 1129 152 89%
c - 635.60  0 13 449 588290 15795414 35514 85% 11 1129 152 89%
c u 638.37  0 13 449 589951 15843726 69647 86% 11 1129 152 89%
c v 638.54  0 13 449 589951 15843726 69632 86% 11 1129 152 89%
c - 640.02  0 13 450 590903 15862916 34986 85% 11 1129 152 89%
c - 642.98  0 13 451 593540 15930716 36910 86% 11 1129 152 89%
c W 643.19  0 13 451 593542 15931371 37454 86% 11 1129 152 89%
c - 646.23  0 13 452 595132 15998517 38088 86% 11 1129 152 89%
c - 649.32  0 13 453 598593 16066618 38402 86% 11 1129 152 89%
c u 651.61  0 13 453 599965 16109226 71700 87% 11 1129 152 89%
c v 651.80  0 13 453 599965 16109226 71634 87% 11 1129 152 89%
c # 651.90  0 13 453 599966 16110373 72441 87% 11 1129 152 89%
c - 653.38  0 13 454 601008 16134719 37046 87% 11 1129 152 89%
c - 656.80  0 13 455 603674 16203122 37994 87% 11 1129 152 89%
c - 660.33  0 13 456 606758 16271524 40630 87% 11 1129 152 89%
c B 661.11  0 13 456 606917 16290374 55835 87% 11 1129 152 89%
c - 664.02  0 13 457 609899 16340226 43160 86% 11 1129 152 89%
c u 666.46  0 13 457 611991 16376526 69474 86% 11 1129 152 89%
c v 666.64  0 13 457 611991 16376526 69461 86% 11 1129 152 89%
c - 669.46  0 13 458 613948 16408926 44713 85% 11 1129 152 89%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail     variables
c           level          conflicts          glue      remaining
c
c W 672.38  0 13 458 615178 16471375 92683 87% 11 1129 152 89%
c - 672.92  0 13 459 615331 16477926 47640 87% 11 1129 152 89%
c - 676.08  0 13 460 618221 16546927 39934 84% 11 1129 152 89%
c - 679.50  0 13 461 620676 16616227 38436 85% 11 1129 152 89%
c u 681.33  0 13 461 621479 16645627 59272 86% 11 1129 152 89%
c v 681.50  0 13 461 621479 16645627 59242 86% 11 1129 152 89%
c F 681.91  0 13 461 622006 16653376 64822 86% 11 1129 152 89%
c - 683.51  0 13 462 623841 16685527 36943 83% 11 1129 152 89%
c - 686.66  0 13 463 627267 16755127 40300 80% 11 1129 152 89%
c i 689.64  0 13 463 630184 16813266 80319 76% 11 1129 151 88%
c - 690.41  0 13 464 630484 16824727 22786 77% 11 1105 151 88%
c B 690.72  0 13 464 630894 16836377 32092 78% 11 1103 151 88%
c - 693.19  0 13 465 633226 16894627 28554 79% 11 1103 151 88%
c u 694.47  0 13 465 634192 16916527 43756 80% 11 1103 151 88%
c v 694.61  0 13 465 634192 16916527 43710 80% 11 1103 151 88%
c - 696.95  0 13 466 636573 16964533 31759 80% 11 1103 151 88%
c W 699.36  0 13 466 638186 17020380 73293 82% 11 1103 151 88%
c - 700.22  0 13 467 638544 17034733 34836 83% 11 1103 151 88%
c - 702.99  0 13 468 640590 17104936 34090 85% 11 1103 151 88%
c - 706.05  0 13 469 642556 17175436 33575 87% 11 1103 151 88%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail     variables
c           level          conflicts          glue      remaining
c
c u 707.13  0 13 469 642961 17189228 44139 87% 11 1103 151 88%
c v 707.27  0 13 469 642961 17189228 44111 87% 11 1103 151 88%
c O 707.89  0 13 469 643262 17205381 56234 87% 11 1103 151 88%
c - 710.23  0 13 470 644433 17245940 36915 87% 11 1103 151 88%
c - 713.50  0 13 471 647621 17316741 40420 87% 11 1103 151 88%
c - 716.93  0 13 472 650319 17387542 38888 87% 11 1103 151 88%
c B 717.06  0 13 472 650549 17391383 41965 87% 11 1103 151 88%
c - 720.45  0 13 473 653037 17458642 41932 87% 11 1103 151 88%
c u 721.28  0 13 473 653079 17463730 45295 87% 11 1103 151 88%
c v 721.41  0 13 473 653079 17463730 45258 87% 11 1103 151 88%
c - 724.64  0 13 474 655710 17529742 40302 86% 11 1103 151 88%
c W 726.70  0 13 474 657336 17578384 77053 86% 11 1103 151 88%
c - 728.80  0 13 475 658710 17601142 40211 85% 11 1103 151 88%
c - 731.97  0 13 476 660952 17672544 41848 86% 11 1103 151 88%
c u 735.86  0 13 476 663640 17740030 94710 87% 11 1103 151 88%
c v 736.07  0 13 476 663640 17740030 94684 87% 11 1103 151 88%
c - 736.71  0 13 477 663670 17744244 43304 87% 11 1103 151 88%
c I 737.54  0 13 477 664270 17766385 61057 87% 10 1103 151 88%
c - 739.83  0 13 478 666901 17815945 44285 85% 11 1103 151 88%
c - 743.21  0 13 479 670947 17887947 43366 82% 11 1103 151 88%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail     variables
c           level          conflicts          glue      remaining
c
c B 746.36  0 13 479 674506 17955386 89543 77% 11 1103 151 88%
c - 746.83  0 13 480 674531 17959947 42355 77% 11 1103 151 88%
c u 750.35  0 13 480 675645 18018132 87594 80% 11 1103 151 88%
c v 750.55  0 13 480 675645 18018132 87568 80% 11 1103 151 88%
c - 751.62  0 13 481 675905 18032247 48219 81% 11 1103 151 88%
c - 755.34  0 12 482 677078 18104548 50686 84% 10 1103 151 88%
c W 757.78  0 12 482 678440 18145388 81661 83% 10 1103 151 88%
c i 758.58  0 12 482 678731 18154455 87843 82% 10 1103 150 88%
c - 759.83  0 12 483 680272 18177149 38227 83% 10 1090 150 88%
c - 763.28  0 12 484 684056 18249750 40862 84% 10 1090 150 88%
c u 766.19  0 13 484 686624 18298034 76122 84% 10 1090 150 88%
c v 766.39  0 13 484 686624 18298034 76089 84% 10 1090 150 88%
c w 766.41  0 13 484 686624 18298034 76089 84% 10 1090 150 88%
c - 767.76  0 13 485 687845 18322652 42491 82% 10 1090 150 88%
c # 768.18  0 13 485 688337 18336389 53114 83% 10 1090 150 88%
c - 771.25  0 13 486 691059 18395552 45292 84% 11 1090 150 88%
c - 774.95  0 13 487 694822 18468752 43072 83% 11 1090 150 88%
c i 775.88  0 13 487 696068 18489224 56780 82% 11 1090 149 87%
c B 777.38  0 13 487 697581 18528390 85640 83% 11 1090 149 87%
c - 778.26  0 13 488 697774 18541953 33409 84% 11 1067 149 87%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail     variables
c           level          conflicts          glue      remaining
c
c t 779.64  0 13 488 698398 18579736 62941 85% 11 1066 149 87%
c u 780.39  0 13 488 698398 18579736 62154 85% 11 1066 149 87%
c v 780.55  0 13 488 698398 18579736 62088 85% 11 1066 149 87%
c - 782.79  0 13 489 699786 18615454 40768 85% 11 1066 149 87%
c - 786.09  0 13 490 702926 18688954 43988 84% 11 1066 149 87%
c B 787.79  0 13 490 704525 18721392 66694 84% 11 1066 149 87%
c - 789.64  0 13 491 706670 18762754 44493 84% 11 1066 149 87%
c - 793.07  0 13 492 710063 18836554 44765 84% 11 1066 149 87%
c u 794.82  0 13 492 711131 18863239 62770 85% 11 1066 149 87%
c v 794.99  0 13 492 711131 18863239 62755 85% 11 1066 149 87%
c - 797.77  0 13 493 712931 18910655 42580 85% 11 1066 149 87%
c F 797.91  0 13 493 713117 18915393 46282 85% 11 1066 149 87%
c - 801.67  0 13 494 716723 18984757 42784 85% 11 1066 149 87%
c - 806.33  0 13 495 720335 19059159 38772 84% 11 1066 149 87%
c B 808.36  0 13 495 721338 19110395 76812 85% 11 1066 149 87%
c - 809.59  0 13 496 722042 19133559 42580 85% 11 1066 149 87%
c u 811.04  0 13 496 722429 19148542 53496 86% 11 1066 149 87%
c v 811.19  0 13 496 722429 19148542 53468 86% 11 1066 149 87%
c - 814.74  0 13 497 725480 19208260 43909 86% 11 1066 149 87%
c - 818.16  0 13 498 727683 19282961 44915 87% 11 1066 149 87%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail     variables
c           level          conflicts          glue      remaining
c
c W 819.29  0 13 498 728273 19306397 62948 88% 11 1066 149 87%
c - 822.58  0 13 499 730430 19357964 45739 87% 11 1066 149 87%
c - 826.75  0 13 500 733757 19432964 49154 86% 11 1066 149 87%
c u 827.50  0 13 500 733903 19435645 50779 86% 11 1066 149 87%
c v 827.64  0 13 500 733903 19435645 50573 86% 11 1066 149 87%
c O 831.42  0 13 500 736773 19503398 99630 86% 11 1066 149 87%
c - 832.06  0 13 501 736927 19508264 52116 86% 11 1066 149 87%
c - 837.01  0 13 502 739977 19583565 56772 85% 11 1066 149 87%
c i 838.60  0 13 502 740664 19606948 73623 84% 11 1066 148 87%
c - 841.35  0 13 503 742135 19659166 58069 84% 11 1041 148 87%
c B 843.31  0 13 503 743299 19701399 90343 85% 10 1041 148 87%
c u 845.30  0 13 503 744173 19724545 106545 84% 10 1041 148 87%
c v 845.52  0 13 503 744173 19724545 106520 84% 10 1041 148 87%
c - 846.40  0 13 504 744612 19734766 57334 83% 10 1041 148 87%
c - 850.18  0 12 505 747554 19810667 51845 85% 10 1041 148 87%
c - 854.18  0 13 506 751279 19886567 48161 83% 10 1041 148 87%
c W 855.01  0 13 506 752456 19900400 58158 83% 11 1041 148 87%
c - 858.72  0 13 507 755690 19962768 50580 81% 11 1041 148 87%
c u 862.71  0 13 507 757681 20015246 88805 82% 11 1041 148 87%
c v 862.93  0 13 507 757681 20015246 88792 82% 11 1041 148 87%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail     variables
c           level          conflicts          glue      remaining
c
c i 863.37  0 13 507 757811 20019610 91311 82% 11 1041 147 86%
c - 864.53  0 13 508 758488 20038971 51659 83% 11 1030 147 86%
c I 867.21  0 13 508 760929 20100401 96983 85% 11 1030 147 86%
c - 868.10  0 13 509 761611 20115471 51828 85% 11 1030 147 86%
c - 872.09  0 13 510 765500 20191973 46259 86% 11 1030 147 86%
c - 876.20  0 13 511 769013 20268773 43069 86% 11 1030 147 86%
c B 877.67  0 13 511 770136 20301408 67723 87% 11 1030 147 86%
c u 878.64  0 13 511 770293 20307746 72148 87% 11 1030 147 86%
c v 878.82  0 13 511 770293 20307746 72124 87% 11 1030 147 86%
c - 880.93  0 13 512 770903 20345573 47439 85% 11 1030 147 86%
c - 884.68  0 13 513 773802 20422674 50396 85% 11 1030 147 86%
c - 888.61  0 13 514 777284 20499774 48263 86% 11 1030 147 86%
c W 889.02  0 13 514 777323 20503413 51162 86% 11 1030 147 86%
c - 892.68  0 13 515 780345 20577175 46603 86% 11 1030 147 86%
c u 894.37  0 13 515 781081 20602047 64651 87% 11 1030 147 86%
c v 894.54  0 13 515 781081 20602047 64629 87% 11 1030 147 86%
c - 897.48  0 13 516 783009 20654575 44416 86% 11 1030 147 86%
c # 899.44  0 13 516 784471 20706414 82898 86% 11 1030 147 86%
c - 900.95  0 13 517 785454 20732275 46656 86% 11 1030 147 86%
c - 905.50  0 13 518 788491 20809977 47658 85% 11 1030 147 86%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail     variables
c           level          conflicts          glue      remaining
c
c - 910.15  0 13 519 791420 20887978 47981 84% 11 1030 147 86%
c 3 910.58  0 13 519 792094 20898149 55366 84% 11 1030 147 86%
c u 911.22  0 13 519 792094 20898149 54253 84% 11 1030 147 86%
c v 911.37  0 13 519 792094 20898149 54240 84% 11 1030 147 86%
c B 912.13  0 13 519 793181 20910415 62335 84% 11 1030 147 86%
c - 914.56  0 13 520 795284 20965978 48791 83% 11 1030 147 86%
c - 918.31  0 13 521 799014 21044278 47974 81% 11 1030 147 86%
c i 919.62  0 13 521 800069 21077131 70760 80% 11 1030 146 85%
c W 921.57  0 13 521 801818 21115417 96459 82% 11 1018 146 85%
c - 922.35  0 13 522 801968 21122579 44820 82% 11 1018 146 85%
c u 926.56  0 13 522 804773 21196050 98092 84% 11 1018 146 85%
c v 926.76  0 13 522 804773 21196050 98078 84% 11 1018 146 85%
c - 927.39  0 13 523 804943 21201181 46765 83% 11 1018 146 85%
c - 931.80  0 13 524 808701 21279784 44976 86% 11 1018 146 85%
c F 933.45  0 13 524 809972 21321418 77321 87% 11 1018 146 85%
c - 935.45  0 13 525 811586 21358684 44877 86% 11 1018 146 85%
c - 938.92  0 13 526 814096 21437584 48590 85% 11 1018 146 85%
c u 942.69  0 13 526 817562 21495750 90800 85% 11 1018 146 85%
c v 942.91  0 13 526 817562 21495750 90788 85% 11 1018 146 85%
c - 944.86  0 13 527 818464 21516784 48031 84% 11 1018 146 85%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail     variables
c           level          conflicts          glue      remaining
c
c B 945.31  0 13 527 818811 21528420 56191 84% 11 1018 146 85%
c i 948.29  0 13 527 819714 21589689 102998 85% 10 1018 145 85%
c - 949.06  0 13 528 820358 21595985 52110 84% 11 1006 145 85%
c - 953.00  0 13 529 824142 21675490 50901 85% 11 1006 145 85%
c W 956.00  0 13 529 826886 21736421 96890 86% 11 1006 145 85%
c - 957.41  0 13 530 827389 21754990 48511 86% 11 1006 145 85%
c 3 958.92  0 13 530 828809 21797251 80842 86% 11 1006 145 85%
c t 958.92  0 13 530 828809 21797251 80841 86% 11 1006 145 85%
c u 959.73  0 13 530 828809 21797251 80660 86% 11 1006 145 85%
c v 959.91  0 13 530 828809 21797251 80636 86% 11 1006 145 85%
c - 962.02  0 13 531 830756 21834790 49427 85% 11 1006 145 85%
c - 966.38  0 13 532 833466 21914590 52370 86% 11 1006 145 85%
c O 967.60  0 13 532 834618 21945423 74941 86% 10 1006 145 85%
c - 970.16  0 13 533 837152 21994690 52317 87% 11 1006 145 85%
c - 975.04  0 13 534 841410 22074791 51294 84% 11 1006 145 85%
c i 975.63  0 13 534 842076 22085338 58638 84% 11 1006 144 84%
c 3 976.27  0 13 534 842353 22100553 52371 85% 11 1005 144 84%
c u 976.91  0 13 534 842353 22100553 52103 85% 11 1005 144 84%
c v 977.06  0 13 534 842353 22100553 51868 85% 11 1005 144 84%
c - 979.71  0 13 535 844139 22155192 39630 85% 11 982 144 84%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail    variables
c           level          conflicts          glue     remaining
c
c B 979.72  0 13 535 844169 22155425 39810 85% 11 982 144 84%
c - 983.09  0 13 536 846850 22235593 45383 87% 11 982 144 84%
c - 986.57  0 13 537 849554 22316296 47419 87% 11 982 144 84%
c B 988.89  0 13 537 851365 22366427 84663 87% 10 982 144 84%
c - 990.49  0 13 538 853540 22396996 51905 87% 11 982 144 84%
c 3 990.78  0 13 538 853831 22405653 58774 87% 11 982 144 84%
c u 991.45  0 13 538 853831 22405653 58479 87% 11 982 144 84%
c v 991.59  0 13 538 853831 22405653 58468 87% 11 982 144 84%
c - 995.62  0 13 539 857484 22477996 51665 87% 11 982 144 84%
c 3 998.73  0 13 539 861611 22542053 99212 87% 11 982 144 84%
c u 999.73  0 13 539 861611 22542053 98954 87% 11 982 144 84%
c v 999.94  0 13 539 861611 22542053 98946 87% 11 982 144 84%
c - 1001.54  0 13 540 862494 22558996 49133 86% 11 982 144 84%
c I 1002.27  0 13 540 863774 22578428 63229 86% 11 982 144 84%
c - 1006.09  0 14 541 867018 22640298 51354 85% 11 982 144 84%
c 3 1007.92  0 13 541 868070 22679253 78897 84% 11 982 144 84%
c u 1008.72  0 13 541 868070 22679253 78761 84% 11 982 144 84%
c v 1008.91  0 13 541 868070 22679253 78737 84% 11 982 144 84%
c i 1011.22  0 14 541 870268 22715829 104287 84% 11 982 143 84%
c - 1011.87  0 14 542 870414 22721604 51166 84% 11 970 143 84%
c
c   seconds   reductions            redundant   irredundant
c           MB       restarts               trail    variables
c            level          conflicts           glue     remaining
c
c B 1014.81  0 13 542 872287 22791434 100496 84% 11 970 143 84%
c - 1015.69  0 14 543 873379 22803207 57167 83% 11 970 143 84%
c 3 1016.21  0 14 543 874056 22817254 67035 83% 11 970 143 84%
c u 1016.93  0 14 543 874056 22817254 66766 83% 11 970 143 84%
c v 1017.10  0 14 543 874056 22817254 66679 83% 11 970 143 84%
c i 1018.80  0 13 543 875264 22854524 90925 81% 11 970 142 83%
c - 1020.98  0 13 544 877375 22884808 50419 79% 11 960 142 83%
c 3 1024.09  0 13 544 880973 22956054 104478 81% 11 960 142 83%
c u 1024.99  0 13 544 880973 22956054 104232 81% 11 960 142 83%
c v 1025.19  0 13 544 880973 22956054 104199 81% 11 960 142 83%
c - 1026.00  0 13 545 881177 22966709 52673 81% 11 960 142 83%
c W 1027.81  0 13 545 881885 23005435 82999 83% 11 960 142 83%
c - 1030.73  0 13 546 883387 23048610 50802 84% 11 960 142 83%
c 3 1032.73  0 13 546 884343 23095654 86606 84% 11 960 142 83%
c u 1033.53  0 13 546 884343 23095654 85922 84% 11 960 142 83%
c v 1033.71  0 13 546 884343 23095654 85909 84% 11 960 142 83%
c - 1035.86  0 13 547 884775 23130811 54852 85% 10 960 142 83%
