c - 97.76  0 11 342 334406 9431516 8434 44% 8 448 52 73%
c e 97.76  0 11 342 334406 9431516 8434 44% 8 464 51 72%
c i 97.85  0 11 342 334406 9444714 11091 44% 8 464 50 70%
c i 97.89  0 11 342 334406 9450762 12179 44% 8 464 49 69%
c
c  seconds  reductions           redundant irredundant
c         MB       restarts             trail  variables
c          level          conflicts        glue    remaining
c
c O 97.90  0 11 342 334406 9453306 12386 43% 8 464 49 69%
c i 97.93  0 11 342 334406 9458473 12742 43% 8 464 47 66%
c i 97.94  0 11 342 334406 9459269 12793 43% 8 464 46 65%
c i 97.94  0 11 342 334406 9459672 12828 43% 8 464 45 63%
c i 97.94  0 11 342 334406 9459821 12854 43% 8 464 44 62%
c i 97.94  0 11 342 334406 9459891 12869 43% 8 464 43 61%
c i 97.94  0 11 342 334406 9459933 12869 43% 8 464 42 59%
c i 97.94  0 11 342 334406 9459975 12874 43% 8 464 39 55%
c i 97.94  0 11 342 334406 9459978 12875 43% 8 464 37 52%
c i 97.94  0 11 342 334406 9459983 12873 43% 8 464 36 51%
c } 97.94  0 11 342 334406 9459987 12872 43% 8 464 33 46%
c 0 97.94  0 11 342 334406 9459987 12872 43% 8 464 33 46%
c
c ---- [ result ] ------------------------------------------------------------
c
s UNSATISFIABLE
c
c ---- [ profiling ] ---------------------------------------------------------
c
c          87.80   89.64 %  search
c          87.80   89.64 %  focused
c          10.14   10.35 %  simplify
c           9.59    9.79 %  probe
c           9.12    9.32 %  vivify
c           7.18    7.33 %  reduce
c           0.50    0.51 %  walking
c           0.42    0.43 %  substitute
c           0.03    0.03 %  autarky
c           0.02    0.02 %  eliminate
c           0.02    0.02 %  transitive
c           0.01    0.01 %  failed
c           0.00    0.00 %  ternary
c           0.00    0.00 %  parse
c =============================================
c          97.94  100.00 %  total
c
c ---- [ statistics ] --------------------------------------------------------
c
c conflicts:                          9459987            96586.70 per second
c decisions:                          7487135                0.79 per conflict
c propagations:                      31507375           321691    per second
c reductions:                             342            27661    interval
c rephased:                               137            69051    interval
c restarts:                            334406               28.29 interval
c
c ---- [ proof ] -------------------------------------------------------------
c
c proof_added:                        8922225               50 %  per line
c proof_bytes:                      924879810              882 MB 
c proof_deleted:                      8909331               50 %  per line
c
c ---- [ resources ] ---------------------------------------------------------
c
c maximum-resident-set-size:      40395341824 bytes      38524 MB
c process-time:                         1m 37s              97.94 seconds
c
c ---- [ shutting down ] -----------------------------------------------------
c
c exit 20
c parsing input formula with 70 variables and 460 clauses
c finished parsing
c detected empty clause; start verification via backward checking
c 460 of 460 clauses in core                            
c 3610419 of 8922226 lemmas in core using 28422656 resolution steps
c 0 RAT lemmas in core; 998 redundant literals in core lemmas
s VERIFIED
c verification time: 137.263 seconds
