c - 242.43  0 19 487 523643 18469006 28674 55% 12 568 64 88%
c B 243.18  0 19 487 523869 18528476 55877 55% 12 568 64 88%
c - 243.49  0 19 488 525051 18542212 27739 55% 12 568 64 88%
c - 244.55  0 19 489 526671 18615713 24682 55% 12 568 64 88%
c - 245.86  0 19 490 527965 18689217 27639 55% 12 568 64 88%
c W 246.30  0 19 490 527965 18721479 42531 56% 12 568 64 88%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail   variables
c           level          conflicts          glue    remaining
c
c - 247.02  0 19 491 528270 18763019 29935 56% 12 568 64 88%
c - 248.69  0 19 492 528858 18836822 28205 56% 12 568 64 88%
c - 249.78  0 18 493 529775 18910923 26733 56% 12 568 64 88%
c F 249.83  0 18 493 529775 18915482 28867 56% 12 568 64 88%
c - 250.98  0 19 494 533012 18985024 31550 56% 12 568 64 88%
c u 251.63  0 19 494 534061 19009939 42928 57% 12 568 64 88%
c - 252.54  0 19 495 536373 19059425 27562 57% 12 568 64 88%
c B 253.28  0 19 495 537957 19110483 51915 57% 12 568 64 88%
c - 253.77  0 19 496 539839 19133826 30903 57% 12 568 64 88%
c - 255.48  0 19 497 544092 19208528 26512 57% 12 568 64 88%
c - 256.61  0 19 498 545401 19283228 28292 57% 12 568 64 88%
c W 256.95  0 19 498 545403 19306488 39100 56% 12 568 64 88%
c - 257.79  0 19 499 545677 19358230 34827 56% 12 568 64 88%
c - 259.37  0 19 500 546084 19433233 29512 56% 12 568 64 88%
c O 260.34  0 19 500 546880 19503489 62130 56% 12 568 64 88%
c - 260.53  0 19 501 547518 19508535 28037 56% 12 568 64 88%
c - 262.04  0 19 502 550813 19583837 29573 56% 12 568 64 88%
c - 263.23  0 19 503 553159 19659439 27201 56% 12 568 64 88%
c B 263.75  0 19 503 553616 19701492 46697 56% 12 568 64 88%
c - 264.39  0 19 504 555662 19735039 29699 56% 12 568 64 88%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail   variables
c           level          conflicts          glue    remaining
c
c - 265.88  0 19 505 558349 19810940 29065 56% 12 568 64 88%
c - 267.04  0 19 506 559185 19886842 29846 56% 12 568 64 88%
c W 267.25  0 19 506 559185 19900494 36131 56% 12 568 64 88%
c - 268.66  0 19 507 561299 19963044 30437 56% 12 568 64 88%
c - 269.85  0 19 508 563097 20039244 28099 56% 12 568 64 88%
c I 270.67  0 19 508 563658 20100495 56695 56% 12 568 64 88%
c - 271.49  0 19 509 564579 20115746 27241 56% 12 568 64 88%
c - 272.60  0 19 510 566964 20192248 28065 56% 12 568 64 88%
c - 273.76  0 19 511 568840 20269052 28266 56% 12 568 64 88%
c B 274.47  0 19 511 568903 20301496 43290 56% 12 568 64 88%
c - 275.21  0 19 512 570678 20345854 30933 56% 12 568 64 88%
c - 276.41  0 19 513 572950 20422954 29522 56% 12 568 64 88%
c - 278.00  0 19 514 573979 20500054 28296 56% 12 568 64 88%
c W 278.10  0 19 514 573979 20503498 29891 56% 12 568 64 88%
c - 279.24  0 19 515 574924 20577454 30160 56% 12 568 64 88%
c - 280.43  0 19 516 575893 20654855 29910 56% 12 568 64 88%
c # 281.50  0 18 516 576091 20706500 54065 56% 12 568 64 88%
c - 282.02  0 19 517 578899 20732555 28223 56% 12 568 64 88%
c - 283.20  0 19 518 582202 20810258 26570 56% 12 568 64 88%
c - 284.69  0 19 519 584317 20888259 29014 56% 12 568 64 88%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail   variables
c           level          conflicts          glue    remaining
c
c B 284.95  0 19 519 584446 20910503 39330 56% 12 568 64 88%
c - 285.89  0 19 520 586894 20966260 29468 56% 12 568 64 88%
c - 286.96  0 19 521 589555 21044563 29362 56% 12 568 64 88%
c W 288.28  0 19 521 590675 21115506 62223 56% 12 568 64 88%
c - 288.51  0 19 522 590675 21122863 28084 56% 12 568 64 88%
c - 289.70  0 19 523 592098 21201465 31842 56% 12 568 64 88%
c - 291.38  0 18 524 593149 21280066 28470 56% 12 568 64 88%
c F 291.90  0 18 524 593350 21321509 47716 56% 11 568 64 88%
c - 292.58  0 19 525 595893 21358969 31708 56% 12 568 64 88%
c - 293.80  0 19 526 599532 21437869 32062 56% 12 568 64 88%
c u 294.13  0 19 526 599532 21438360 32300 56% 12 568 64 88%
c - 295.29  0 19 527 601599 21517070 30173 56% 12 568 64 88%
c B 295.42  0 19 527 601599 21528513 35501 56% 12 568 64 88%
c - 296.53  0 19 528 605876 21596273 26411 56% 12 568 64 88%
c - 297.99  0 19 529 608063 21675773 27586 56% 12 568 64 88%
c W 298.84  0 19 529 608442 21736515 55602 56% 12 568 64 88%
c - 299.25  0 19 530 609510 21755275 31023 56% 12 568 64 88%
c - 300.86  0 19 531 612070 21835077 30643 56% 12 568 64 88%
c - 302.13  0 19 532 613986 21914877 28336 56% 12 568 64 88%
c O 302.49  0 19 532 614080 21945517 42502 56% 12 568 64 88%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail   variables
c           level          conflicts          glue    remaining
c
c - 303.36  0 19 533 615906 21994977 30393 56% 12 568 64 88%
c - 304.92  0 19 534 618527 22075079 30018 56% 12 568 64 88%
c - 306.18  0 19 535 619335 22155479 29206 56% 12 568 64 88%
c B 306.18  0 19 535 619335 22155520 29227 56% 12 568 64 88%
c - 307.76  0 19 536 622826 22235881 30265 56% 12 568 64 88%
c - 309.05  0 19 537 624833 22316582 29321 56% 12 568 64 88%
c W 309.74  0 19 537 625096 22366524 52310 56% 12 568 64 88%
c - 310.34  0 19 538 626644 22397285 32059 56% 12 568 64 88%
c - 311.95  0 19 539 628608 22478288 30473 56% 12 568 64 88%
c - 313.20  0 19 540 629763 22559293 29451 56% 12 568 64 88%
c I 313.42  0 19 540 629763 22578528 38317 56% 12 568 64 88%
c - 314.79  0 19 541 632094 22640595 29870 56% 12 568 64 88%
c - 316.06  0 19 542 634489 22721896 28344 56% 12 568 64 88%
c B 316.99  0 19 542 634983 22791531 60464 56% 12 568 64 88%
c - 317.72  0 19 543 635521 22803497 31975 56% 12 568 64 88%
c - 319.01  0 19 544 637971 22885098 31901 56% 12 568 64 88%
c - 320.36  0 19 545 639749 22967000 29368 56% 12 568 64 88%
c W 321.25  0 19 545 639788 23005534 47159 56% 12 568 64 88%
c - 322.03  0 19 546 642156 23048900 27701 56% 12 568 64 88%
c - 323.29  0 19 547 644905 23131100 28570 56% 12 568 64 88%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail   variables
c           level          conflicts          glue    remaining
c
c - 324.97  0 19 548 645388 23213302 30400 56% 12 568 64 88%
c # 325.07  0 19 548 645392 23220537 33878 56% 12 568 64 88%
c - 326.28  0 19 549 648046 23295804 32422 56% 12 568 64 88%
c - 327.47  0 19 550 649955 23378306 28259 56% 12 568 64 88%
c B 328.49  0 19 550 650273 23436538 55110 56% 12 568 64 88%
c - 328.99  0 19 551 651613 23461108 31717 56% 12 568 64 88%
c - 330.31  0 19 552 653822 23543910 32219 56% 12 568 64 88%
c - 332.11  0 19 553 655282 23627016 31202 56% 12 568 64 88%
c W 332.51  0 19 553 655552 23653541 43451 56% 12 568 64 88%
c - 333.49  0 19 554 657713 23710117 32192 56% 12 568 64 88%
c - 334.83  0 19 555 659918 23793518 32068 56% 12 568 64 88%
c F 336.35  0 19 555 660557 23871542 68085 56% 12 568 64 88%
c - 336.56  0 19 556 661045 23876919 31455 56% 12 568 64 88%
c - 337.87  0 19 557 663722 23960620 31785 56% 12 568 64 88%
c - 339.61  0 19 558 665515 24044320 31217 56% 12 568 64 88%
c B 340.19  0 19 558 665808 24090545 52543 56% 12 568 64 88%
c - 340.92  0 19 559 667390 24128323 34085 56% 12 568 64 88%
c - 342.87  0 19 560 669606 24212326 32224 56% 12 568 64 88%
c - 344.25  0 19 561 670331 24296629 31056 56% 12 568 64 88%
c W 344.49  0 19 561 670599 24310546 37561 56% 12 568 64 88%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail   variables
c           level          conflicts          glue    remaining
c
c - 345.66  0 19 562 671379 24380932 33433 56% 12 568 64 88%
c - 347.52  0 18 563 672254 24465534 31409 56% 12 568 64 88%
c O 348.41  0 18 563 673997 24531549 61563 56% 12 568 64 88%
c - 348.85  0 18 564 675108 24550137 33092 56% 12 568 64 88%
c - 350.75  0 19 565 678659 24635038 31811 56% 12 568 64 88%
c - 352.07  0 19 566 681060 24719940 31126 56% 12 568 64 88%
c B 352.47  0 19 566 681431 24753550 46665 56% 12 568 64 88%
c - 353.40  0 19 567 684180 24805141 31666 56% 12 568 64 88%
c - 355.06  0 19 568 687558 24890341 32617 56% 12 568 64 88%
c - 356.44  0 19 569 688180 24975842 33762 56% 12 568 64 88%
c W 356.53  0 19 569 688180 24976553 34098 56% 12 568 64 88%
c - 358.36  0 19 570 689061 25061342 34049 56% 12 568 64 88%
c - 359.77  0 18 571 689604 25147142 32768 56% 12 568 64 88%
c I 360.49  0 18 571 691640 25200555 57167 55% 12 568 64 88%
c - 361.68  0 18 572 694035 25232944 30848 55% 12 568 64 88%
c - 363.03  0 19 573 697454 25319046 32348 55% 12 568 64 88%
c - 364.39  0 18 574 698308 25405146 33216 55% 12 568 64 88%
c B 364.64  0 19 574 698605 25425557 42812 56% 12 568 64 88%
c - 366.26  0 19 575 701580 25491546 33361 56% 12 568 64 88%
c - 367.70  0 19 576 703632 25577948 28766 56% 12 568 64 88%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail   variables
c           level          conflicts          glue    remaining
c
c W 369.20  0 19 576 704304 25651558 62821 56% 12 568 64 88%
c - 369.50  0 19 577 704831 25664650 32681 56% 12 568 64 88%
c - 370.92  0 19 578 705619 25751350 32908 56% 12 568 64 88%
c - 372.35  0 18 579 706493 25838350 32383 56% 12 568 64 88%
c # 373.24  0 18 579 708280 25878561 50799 56% 12 568 64 88%
c - 374.12  0 18 580 710930 25925353 33203 56% 12 568 64 88%
c - 375.58  0 19 581 714404 26012653 33267 56% 12 568 64 88%
c - 377.51  0 19 582 715690 26099955 32770 56% 12 568 64 88%
c B 377.59  0 19 582 715709 26106564 35885 56% 12 568 64 88%
c - 378.99  0 19 583 719834 26187555 34293 56% 12 568 64 88%
c - 380.46  0 19 584 721931 26275158 33487 55% 12 568 64 88%
c W 381.77  0 19 584 722321 26335566 61304 56% 12 568 64 88%
c - 382.38  0 19 585 722742 26363059 37197 56% 12 568 64 88%
c - 383.88  0 19 586 723705 26450960 35812 56% 12 568 64 88%
c - 385.89  0 18 587 724120 26539162 34557 56% 12 568 64 88%
c F 386.23  0 18 587 725580 26565569 46579 55% 12 568 64 88%
c - 387.50  0 19 588 728569 26627362 36965 56% 12 568 64 88%
c - 389.68  0 19 589 732154 26715865 36192 57% 12 568 64 88%
c B 390.99  0 19 589 736174 26796570 73721 57% 12 568 64 88%
c - 391.27  0 19 590 736791 26804366 34969 57% 12 568 64 88%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail   variables
c           level          conflicts          glue    remaining
c
c - 392.80  0 19 591 741917 26893167 34361 56% 13 568 64 88%
c - 394.73  0 19 592 743331 26981969 34300 56% 12 568 64 88%
c W 395.46  0 19 592 743559 27028572 55811 56% 12 568 64 88%
c - 396.30  0 19 593 743797 27071070 39198 56% 12 568 64 88%
c - 398.43  0 18 594 744094 27160172 34497 56% 12 568 64 88%
c - 399.94  0 18 595 745809 27249572 31442 56% 12 568 64 88%
c O 400.09  0 18 595 745955 27261578 37014 56% 12 568 64 88%
c - 401.41  0 19 596 749333 27338975 32605 56% 12 568 64 88%
c - 403.18  0 19 597 751885 27428680 32756 56% 12 568 64 88%
c B 404.15  0 19 597 752527 27495580 63682 56% 12 568 64 88%
c - 404.69  0 19 598 753912 27518381 36997 56% 12 568 64 88%
c - 406.68  0 19 599 757483 27608382 36265 56% 12 568 64 88%
c - 408.19  0 19 600 758732 27698383 35343 55% 12 568 64 88%
c W 408.69  0 19 600 758834 27730581 50149 55% 12 568 64 88%
c - 410.36  0 18 601 759230 27788686 35487 55% 12 568 64 88%
c - 411.92  0 18 602 760069 27878987 33746 55% 12 568 64 88%
c I 413.27  0 18 602 763259 27966584 73841 55% 12 568 64 88%
c - 413.45  0 18 603 763554 27969589 30027 55% 12 568 64 88%
c - 415.25  0 19 604 767662 28060191 32526 55% 12 568 64 88%
c - 416.73  0 18 605 769954 28151093 32824 55% 12 568 64 88%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail   variables
c           level          conflicts          glue    remaining
c
c B 417.43  0 19 605 770543 28203585 57059 55% 12 568 64 88%
c - 418.63  0 19 606 772347 28241993 35578 55% 12 568 64 88%
c - 420.18  0 19 607 774982 28333195 33016 56% 12 568 64 88%
c - 421.69  0 19 608 776058 28424399 34199 56% 12 568 64 88%
c W 422.39  0 19 608 776216 28441586 42223 56% 12 568 64 88%
c - 423.65  0 19 609 779728 28515902 35528 56% 12 568 64 88%
c - 425.22  0 19 610 781828 28607404 33268 55% 12 568 64 88%
c # 426.67  0 19 610 782241 28680588 66933 56% 12 568 64 88%
c - 427.12  0 19 611 783658 28699206 35470 55% 12 568 64 88%
c - 428.63  0 19 612 786624 28791007 33525 55% 12 568 64 88%
c - 430.64  0 19 613 787483 28883110 35202 55% 12 568 64 88%
c B 431.14  0 19 613 787523 28920591 52360 55% 12 568 64 88%
c - 432.23  0 19 614 789377 28975212 35507 55% 12 568 64 88%
c - 433.86  0 19 615 791790 29067613 32391 55% 12 568 64 88%
c - 435.75  0 19 616 792377 29160016 34982 55% 12 568 64 88%
c W 435.88  0 19 616 792377 29161594 35724 55% 12 568 64 88%
c - 437.43  0 18 617 793221 29252716 36800 56% 12 568 64 88%
c - 439.61  0 18 618 794934 29345416 34751 55% 12 568 64 88%
c F 440.42  0 18 618 796522 29403596 61322 55% 12 568 64 88%
c - 441.22  0 19 619 797576 29438419 36870 56% 12 568 64 88%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail   variables
c           level          conflicts          glue    remaining
c
c - 442.87  0 19 620 802906 29531421 37179 56% 12 568 64 88%
c u 443.37  0 19 620 802917 29534813 38821 56% 12 568 64 88%
c - 444.99  0 19 621 806969 29624722 35630 56% 12 568 64 88%
c B 445.29  0 19 621 806969 29646599 45909 56% 12 568 64 88%
c - 446.59  0 19 622 809977 29718022 30661 56% 12 568 64 88%
c - 448.49  0 19 623 811322 29811623 32985 56% 12 568 64 88%
c W 449.63  0 19 623 811582 29890602 69291 56% 12 568 64 88%
c - 450.01  0 19 624 811831 29905223 36731 56% 12 568 64 88%
c - 452.21  0 18 625 812321 29999126 35597 56% 12 568 64 88%
c - 453.82  0 18 626 814331 30093028 32198 56% 12 568 64 88%
c O 454.38  0 18 626 815651 30135603 51763 56% 12 568 64 88%
c - 455.39  0 18 627 817964 30187229 33054 56% 12 568 64 88%
c - 457.40  0 19 628 821161 30281429 34030 56% 12 568 64 88%
c - 459.05  0 19 629 822144 30375929 35397 56% 12 568 64 88%
c B 459.12  0 19 629 822144 30381605 38050 56% 12 568 64 88%
c - 461.16  0 19 630 826033 30470431 36699 55% 12 568 64 88%
c - 462.79  0 19 631 827911 30565231 36254 55% 12 568 64 88%
c W 463.79  0 19 631 828277 30628607 65255 55% 12 568 64 88%
c - 464.50  0 19 632 829767 30660031 37494 55% 12 568 64 88%
c - 466.57  0 19 633 832858 30755132 34428 55% 12 568 64 88%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail   variables
c           level          conflicts          glue    remaining
c
c - 468.19  0 19 634 833726 30850234 37297 55% 12 568 64 88%
c I 468.53  0 19 634 833782 30876608 49452 56% 12 568 64 88%
c - 470.35  0 19 635 836806 30945634 38445 55% 12 568 64 88%
c - 472.00  0 19 636 838929 31041034 37191 55% 12 568 64 88%
c B 473.86  0 19 636 839428 31125611 75886 55% 12 568 64 88%
c - 474.17  0 19 637 840153 31136738 38618 55% 12 568 64 88%
c - 475.84  0 19 638 842965 31232438 34507 55% 12 568 64 88%
c - 477.42  0 19 639 843924 31328440 35264 55% 12 568 64 88%
c W 478.62  0 19 639 844101 31375613 57004 55% 12 568 64 88%
c - 479.57  0 19 640 844433 31424442 35895 55% 12 568 64 88%
c - 481.23  0 18 641 845046 31520743 35225 55% 12 568 64 88%
c - 483.32  0 18 642 847963 31617043 31394 55% 12 568 64 88%
c # 483.44  0 18 642 848474 31626615 35816 55% 12 568 64 88%
c - 484.93  0 19 643 852242 31713643 35638 55% 12 568 64 88%
c - 487.22  0 19 644 854209 31810245 35082 55% 12 568 64 88%
c B 488.26  0 19 644 854886 31878616 66554 56% 12 568 64 88%
c - 488.93  0 19 645 856437 31907147 37739 56% 12 568 64 88%
c - 490.63  0 19 646 859413 32004049 38184 55% 12 568 64 88%
c - 492.88  0 19 647 860376 32101252 39386 55% 12 568 64 88%
c W 493.39  0 19 647 860434 32131619 53336 55% 12 568 64 88%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail   variables
c           level          conflicts          glue    remaining
c
c - 494.68  0 19 648 864013 32198454 37392 55% 12 568 64 88%
c - 496.95  0 19 649 866257 32295955 34394 55% 12 568 64 88%
c F 498.32  0 19 649 866613 32385623 75568 55% 12 568 64 88%
c - 498.60  0 19 650 867227 32393455 38149 55% 12 568 64 88%
c - 500.13  0 19 651 870872 32491255 37957 55% 12 568 64 88%
c - 502.30  0 19 652 872054 32589056 37004 55% 12 568 64 88%
c B 503.02  0 19 652 872314 32640626 60764 55% 12 568 64 88%
c - 504.02  0 19 653 874000 32687158 36635 55% 12 568 64 88%
c - 506.35  0 19 654 876715 32785261 32648 55% 12 568 64 88%
c - 508.02  0 19 655 877266 32883664 37039 55% 12 568 64 88%
c W 508.31  0 19 655 877266 32896627 43101 55% 12 568 64 88%
c - 510.51  0 18 656 878234 32982064 37478 55% 12 568 64 88%
c - 512.28  0 18 657 880340 33080765 34142 55% 12 568 64 88%
c O 513.36  0 18 657 882628 33153628 67496 55% 12 568 64 88%
c - 513.99  0 18 658 883796 33179467 35679 55% 12 568 64 88%
c - 516.18  0 19 659 887591 33278468 37763 55% 12 568 64 88%
c - 517.99  0 18 660 889091 33377469 38117 55% 12 568 64 88%
c B 518.46  0 18 660 889202 33411630 53850 55% 12 568 64 88%
c - 520.38  0 19 661 892498 33476770 39303 55% 12 568 64 88%
c - 522.31  0 19 662 894902 33576070 38572 55% 12 568 64 88%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail   variables
c           level          conflicts          glue    remaining
c
c W 524.06  0 19 662 895539 33670631 81819 55% 12 568 64 88%
c - 524.29  0 19 663 895752 33675672 39638 55% 12 568 64 88%
c - 526.65  0 19 664 899175 33775273 35086 55% 12 568 64 88%
c - 528.39  0 19 665 900222 33875176 36358 55% 12 568 64 88%
c I 529.75  0 19 665 900612 33930634 61885 55% 12 568 64 88%
c - 530.67  0 19 666 902238 33975080 37533 55% 12 568 64 88%
c - 532.41  0 19 667 905212 34075281 36541 55% 12 568 64 88%
c - 534.67  0 19 668 905687 34175482 38146 55% 12 568 64 88%
c B 534.89  0 19 668 905690 34191635 45727 55% 12 568 64 88%
c - 536.49  0 19 669 908887 34275984 34178 55% 12 568 64 88%
c - 538.22  0 19 670 910267 34376484 34814 55% 12 568 64 88%
c W 539.91  0 19 670 910815 34453636 70330 55% 12 568 64 88%
c - 540.46  0 19 671 912203 34477284 37983 55% 12 568 64 88%
c - 542.28  0 19 672 915175 34578088 35549 55% 12 568 64 88%
c - 544.57  0 19 673 916010 34679189 39819 55% 12 568 64 88%
c # 545.09  0 19 673 916299 34716638 57029 55% 12 568 64 88%
c - 546.41  0 19 674 918811 34780291 40139 55% 12 568 64 88%
c - 548.86  0 19 675 921020 34881693 36162 55% 12 568 64 88%
c B 550.48  0 19 675 921592 34980640 81304 55% 12 568 64 88%
c - 550.66  0 19 676 921771 34983096 38696 55% 12 568 64 88%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail   variables
c           level          conflicts          glue    remaining
c
c - 552.45  0 19 677 925318 35084796 36951 55% 12 568 64 88%
c - 554.77  0 19 678 926479 35186496 38057 55% 12 568 64 88%
c W 555.76  0 19 678 926744 35245644 65306 55% 12 568 64 88%
c - 556.70  0 19 679 928628 35288499 36167 55% 12 568 64 88%
c - 559.09  0 19 680 931320 35390502 38465 55% 12 568 64 88%
c - 560.90  0 19 681 931923 35492802 39288 55% 12 568 64 88%
c F 561.14  0 19 681 931934 35511649 47978 55% 12 568 64 88%
c - 562.83  0 19 682 937152 35595104 39672 55% 12 568 64 88%
c u 563.55  0 19 682 937322 35608449 45867 56% 12 568 64 88%
c - 565.50  0 19 683 939651 35697707 40129 56% 13 568 64 88%
c B 566.96  0 19 683 940150 35778650 77987 57% 12 568 64 88%
c - 567.59  0 19 684 941317 35800308 43248 57% 13 568 64 88%
c - 570.32  0 19 685 945710 35903212 38125 56% 13 568 64 88%
c - 572.32  0 19 686 947546 36006113 40920 56% 13 568 64 88%
c W 573.13  0 19 686 947704 36046652 60015 57% 13 568 64 88%
c - 575.02  0 19 687 951525 36109316 39007 56% 13 568 64 88%
c - 576.97  0 19 688 953789 36212516 39489 56% 13 568 64 88%
c O 578.59  0 19 688 956103 36315655 86516 56% 13 568 64 88%
c - 578.74  0 19 689 956140 36316017 40624 56% 13 568 64 88%
c - 581.26  0 19 690 959862 36419522 35079 56% 13 568 64 88%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail   variables
c           level          conflicts          glue    remaining
c
c - 583.13  0 19 691 961996 36523323 39051 56% 13 568 64 88%
c B 584.03  0 20 691 962141 36585659 68489 57% 13 568 64 88%
c - 585.60  0 20 692 963450 36627124 44129 57% 13 568 64 88%
c - 587.62  0 19 693 966525 36731226 43141 57% 13 568 64 88%
c - 589.59  0 19 694 968728 36835329 41218 57% 13 568 64 88%
c W 590.60  0 19 694 968779 36856661 51196 57% 13 568 64 88%
c - 592.27  0 20 695 971410 36939731 42758 57% 13 568 64 88%
c - 594.45  0 19 696 972890 37044131 38542 57% 13 568 64 88%
c I 596.51  0 19 696 973055 37128664 78204 57% 13 568 64 88%
c - 597.06  0 20 697 974275 37148833 43129 57% 13 568 64 88%
c - 599.08  0 19 698 977875 37253536 39345 57% 13 568 64 88%
c - 601.60  0 19 699 979541 37358537 42932 57% 13 568 64 88%
c B 602.30  0 19 699 979700 37401666 63072 57% 13 568 64 88%
c - 603.81  0 20 700 981291 37463538 38616 57% 13 568 64 88%
c - 605.85  0 19 701 983185 37568839 37327 57% 13 568 64 88%
c - 608.35  0 19 702 985967 37674143 41913 57% 13 568 64 88%
c W 608.52  0 19 702 985967 37675669 42643 57% 13 568 64 88%
c - 610.55  0 19 703 990141 37779743 41658 57% 13 568 64 88%
c - 613.19  0 19 704 992579 37885343 41861 56% 13 568 64 88%
c # 614.29  0 19 704 992958 37950671 72168 57% 13 568 64 88%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail   variables
c           level          conflicts          glue    remaining
c
c - 615.35  0 20 705 994176 37991245 37825 57% 13 568 64 88%
c - 617.93  0 20 706 996354 38097147 37006 57% 13 568 64 88%
c - 619.90  0 19 707 998587 38203348 42796 57% 13 568 64 88%
c B 620.26  0 19 707 998622 38226674 53814 57% 13 568 64 88%
c - 622.01  0 19 708 1002771 38309549 44731 57% 13 568 64 88%
c - 624.85  0 19 709 1005056 38416051 40548 57% 13 568 64 88%
c W 626.62  0 19 709 1005234 38503676 81544 57% 13 568 64 88%
c - 627.20  0 19 710 1006226 38522552 44640 57% 13 568 64 88%
c - 629.87  0 19 711 1009620 38629353 44791 57% 13 568 64 88%
c - 632.03  0 19 712 1011684 38736154 44531 57% 13 568 64 88%
c F 632.76  0 19 712 1011831 38781678 65719 57% 13 568 64 88%
c - 634.29  0 19 713 1013446 38843256 44357 57% 13 568 64 88%
c - 637.03  0 19 714 1016120 38950361 44398 57% 13 568 64 88%
c - 639.16  0 19 715 1017680 39057762 44130 57% 13 568 64 88%
c B 639.21  0 19 715 1017680 39060679 45482 57% 13 568 64 88%
c - 641.84  0 19 716 1022052 39165165 42443 56% 13 568 64 88%
c - 643.94  0 19 717 1024219 39272866 43264 56% 13 568 64 88%
c W 645.31  0 19 717 1024730 39340681 74744 57% 13 568 64 88%
c - 646.86  0 19 718 1026170 39380568 43556 56% 13 568 64 88%
c - 648.96  0 19 719 1027542 39488568 37941 57% 13 568 64 88%
c
c  seconds   reductions             redundant  irredundant
c          MB       restarts               trail   variables
c           level           conflicts          glue    remaining
c
c - 650.94  0 19 720 1030285 39596572 36243 57% 13 568 64 88%
c O 651.82  0 19 720 1030349 39621685 47991 57% 13 568 64 88%
c - 653.57  0 20 721 1032487 39704874 44333 57% 13 568 64 88%
c - 655.98  0 19 722 1033595 39813176 42966 57% 13 568 64 88%
c B 658.20  0 19 722 1034909 39903686 84958 57% 13 568 64 88%
c - 658.76  0 19 723 1035394 39921777 45888 57% 13 568 64 88%
c - 660.93  0 19 724 1038568 40030379 39511 57% 13 568 64 88%
c - 663.57  0 19 725 1039617 40139282 43897 57% 13 568 64 88%
c W 664.50  0 19 725 1039678 40186687 66002 57% 12 568 64 88%
c - 665.90  0 19 726 1040824 40248183 44486 57% 12 568 64 88%
c - 667.85  0 18 727 1044516 40357384 38155 56% 12 568 64 88%
c - 670.47  0 19 728 1048878 40466585 37385 57% 13 568 64 88%
c I 670.53  0 19 728 1048885 40470688 39306 57% 13 568 64 88%
c - 672.52  0 19 729 1053752 40576085 37217 56% 13 568 64 88%
c - 675.14  0 19 730 1055992 40685587 41917 56% 13 568 64 88%
c B 676.36  0 19 730 1056797 40755692 74453 57% 13 568 64 88%
c - 677.43  0 20 731 1058402 40795390 39208 57% 13 568 64 88%
c - 679.54  0 19 732 1061083 40905191 37526 57% 13 568 64 88%
c - 682.10  0 19 733 1063417 41015291 43870 57% 13 568 64 88%
c W 682.69  0 19 733 1063487 41041694 56196 58% 13 568 64 88%
c
c  seconds   reductions             redundant  irredundant
c          MB       restarts               trail   variables
c           level           conflicts          glue    remaining
c
c - 684.45  0 19 734 1065769 41125391 44877 57% 13 568 64 88%
c - 687.25  0 19 735 1067699 41235794 38499 57% 13 568 64 88%
c # 688.76  0 18 735 1070280 41328696 80910 57% 13 568 64 88%
c - 689.31  0 19 736 1070389 41346197 39366 57% 13 568 64 88%
c - 692.05  0 19 737 1074096 41456897 42580 57% 13 568 64 88%
c - 694.23  0 19 738 1076657 41567597 44912 57% 13 568 64 88%
c B 695.03  0 19 738 1076749 41616699 67768 57% 13 568 64 88%
c - 696.63  0 19 739 1077211 41678599 39489 57% 13 568 64 88%
c - 699.50  0 19 740 1078780 41789601 43830 57% 13 568 64 88%
c - 701.81  0 18 741 1079647 41900902 45723 57% 12 568 64 88%
c W 702.06  0 18 741 1079647 41905701 47958 58% 12 568 64 88%
c - 704.86  0 18 742 1080879 42012206 44212 57% 12 568 64 88%
c - 706.99  0 18 743 1084163 42123807 38246 57% 12 568 64 88%
c F 708.06  0 18 743 1086302 42195702 70728 57% 12 568 64 88%
c u 709.19  0 18 743 1086786 42222882 83769 57% 12 568 64 88%
c - 709.64  0 18 744 1086786 42235407 46661 58% 12 568 64 88%
c - 712.02  0 19 745 1090500 42347307 44355 58% 12 568 64 88%
c - 714.39  0 19 746 1092401 42459209 37638 58% 12 568 64 88%
c B 714.74  0 19 746 1093333 42486705 50345 58% 12 568 64 88%
c - 717.19  0 19 747 1096802 42571410 38416 59% 13 568 64 88%
c
c  seconds   reductions             redundant  irredundant
c          MB       restarts               trail   variables
c           level           conflicts          glue    remaining
c
c - 719.53  0 20 748 1099134 42683610 39038 60% 13 568 64 88%
c W 722.09  0 19 748 1099686 42778707 86500 59% 12 568 64 88%
c - 722.64  0 19 749 1099686 42796110 46096 59% 12 568 64 88%
